11.0,-42.0,-40.0,2.0,-41.09090909090909,-42.0,1.0444659357341868,6001.0,1141.0,1266.0,125.0,1199.111111111111,1192.0,44.4619062919159,2.0,2.0
9.0,-41.0,-39.0,2.0,-40.111111111111114,-40.0,0.7817359599705717,6222.0,1181.0,2520.0,1339.0,1424.0,1226.0,485.33150182804604,2.0,2.0
10.0,-41.0,-39.0,2.0,-40.0,-40.0,0.6666666666666666,5721.0,989.0,1253.0,264.0,1150.375,1133.5,81.2174110467876,2.0,2.0
10.0,-41.0,-36.0,5.0,-39.4,-40.0,1.837873166945363,5695.0,1087.0,1282.0,195.0,1122.75,1099.5,65.6217516202843,2.0,2.0
10.0,-40.0,-37.0,3.0,-38.6,-39.0,0.9660917830792958,6185.0,1190.0,1278.0,88.0,1229.5,1229.5,30.95619024178709,2.0,2.0
10.0,-40.0,-37.0,3.0,-38.5,-39.0,0.97182531580755,5907.0,1085.0,1276.0,191.0,1181.75,1144.0,78.05080762829154,2.0,2.0
8.0,-40.0,-37.0,3.0,-38.75,-39.0,0.8864052604279183,5619.0,1215.0,1865.0,650.0,1450.0,1270.5,321.2077209532797,2.0,2.0
10.0,-39.0,-37.0,2.0,-38.2,-38.5,0.9189365834726814,6243.0,1210.0,1359.0,149.0,1235.625,1215.5,51.03762617632491,2.0,2.0
10.0,-40.0,-37.0,3.0,-38.7,-39.0,0.9486832980505137,5894.0,1105.0,1301.0,196.0,1179.75,1133.5,87.47366950770304,2.0,2.0
10.0,-41.0,-38.0,3.0,-39.5,-39.5,1.2692955176439846,5243.0,726.0,1145.0,419.0,1082.25,1127.0,144.18911193290566,2.0,2.0
10.0,-40.0,-39.0,1.0,-39.8,-40.0,0.4216370213557839,6102.0,1160.0,1264.0,104.0,1215.875,1213.5,42.609313200620484,2.0,2.0
10.0,-40.0,-39.0,1.0,-39.6,-40.0,0.5163977794943222,5801.0,1040.0,1240.0,200.0,1165.625,1208.5,74.17534727156418,2.0,2.0
10.0,-41.0,-39.0,2.0,-40.1,-40.0,0.5676462121975466,5494.0,1049.0,1172.0,123.0,1107.125,1098.5,45.319303676405774,2.0,2.0
10.0,-41.0,-39.0,2.0,-40.0,-40.0,0.6666666666666666,6109.0,1116.0,1361.0,245.0,1237.0,1227.5,87.33842224359219,2.0,2.0
10.0,-41.0,-40.0,1.0,-40.4,-40.0,0.5163977794943222,5757.0,1095.0,1217.0,122.0,1143.125,1134.0,45.13293855774453,2.0,2.0
8.0,-41.0,-40.0,1.0,-40.75,-41.0,0.4629100498862757,5021.0,1089.0,1381.0,292.0,1262.1666666666667,1276.0,100.10278051416287,2.0,2.0
10.0,-43.0,-40.0,3.0,-41.3,-41.0,0.9486832980505137,6475.0,1111.0,1686.0,575.0,1269.375,1217.0,174.05412745957588,2.0,2.0
10.0,-41.0,-38.0,3.0,-39.6,-40.0,0.843274042711568,5800.0,1100.0,1236.0,136.0,1158.125,1120.5,59.154609770861114,2.0,2.0
10.0,-41.0,-39.0,2.0,-39.8,-40.0,0.6324555320336759,6015.0,1117.0,1268.0,151.0,1205.875,1229.5,65.47723159345435,2.0,2.0
10.0,-40.0,-38.0,2.0,-39.5,-40.0,0.7071067811865476,5886.0,1098.0,1243.0,145.0,1170.75,1151.5,63.01643776485171,2.0,2.0
10.0,-40.0,-39.0,1.0,-39.6,-40.0,0.5163977794943222,5721.0,809.0,1330.0,521.0,1113.875,1160.0,202.08445016873515,2.0,2.0
10.0,-43.0,-37.0,6.0,-39.7,-39.5,1.766981104093143,5789.0,1033.0,1279.0,246.0,1136.75,1135.0,93.77594878980734,2.0,2.0
10.0,-49.0,-45.0,4.0,-46.9,-47.0,1.4491376746189437,5581.0,1059.0,2200.0,1141.0,1239.625,1084.0,392.6557698180794,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.5,-45.5,0.5270462766947299,6176.0,1098.0,1323.0,225.0,1233.125,1267.0,89.86567356735432,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.6,-46.0,0.5163977794943222,6078.0,1124.0,1270.0,146.0,1228.25,1239.5,49.00655932773548,2.0,5.0
8.0,-46.0,-45.0,1.0,-45.5,-45.5,0.5345224838248488,5049.0,1216.0,1303.0,87.0,1263.6666666666667,1265.5,29.957748023953112,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.2,-45.0,0.4216370213557839,5399.0,716.0,1253.0,537.0,1128.625,1188.0,181.70772253421543,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.3,-45.0,0.48304589153964794,5913.0,1111.0,1258.0,147.0,1177.375,1165.5,55.14380550627863,2.0,5.0
10.0,-46.0,-44.0,2.0,-45.3,-45.0,0.6749485577105528,6170.0,1201.0,1290.0,89.0,1233.75,1214.0,38.171605003869416,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.7,-46.0,0.4830458915396479,5962.0,1125.0,1258.0,133.0,1195.625,1219.0,59.694310568811446,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.8,-46.0,0.4216370213557839,5315.0,626.0,1276.0,650.0,1045.75,1147.5,268.856175040007,2.0,5.0
10.0,-47.0,-45.0,2.0,-45.7,-46.0,0.6749485577105528,6205.0,1146.0,1345.0,199.0,1232.0,1217.0,70.07750810964345,2.0,5.0
10.0,-47.0,-45.0,2.0,-45.8,-46.0,0.6324555320336759,5871.0,1112.0,1223.0,111.0,1177.125,1205.5,50.45064773759458,2.0,5.0
8.0,-47.0,-46.0,1.0,-46.25,-46.0,0.4629100498862757,5792.0,1057.0,2259.0,1202.0,1333.6666666666667,1152.0,463.76962671855375,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.7,-46.0,0.4830458915396479,6146.0,1152.0,1321.0,169.0,1234.875,1249.5,69.37565958502408,2.0,5.0
10.0,-47.0,-45.0,2.0,-45.8,-46.0,0.6324555320336759,5602.0,1089.0,1157.0,68.0,1121.125,1106.5,27.905132656402632,2.0,5.0
8.0,-47.0,-45.0,2.0,-45.75,-46.0,0.7071067811865476,5065.0,1243.0,1311.0,68.0,1262.3333333333333,1255.5,26.24245923435276,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.6,-46.0,0.5163977794943222,5896.0,1085.0,1415.0,330.0,1189.75,1116.5,140.63910246747574,2.0,5.0
8.0,-47.0,-45.0,2.0,-45.875,-46.0,0.6408699444616557,5138.0,1212.0,1335.0,123.0,1288.3333333333333,1295.5,43.555328797595664,2.0,5.0
10.0,-47.0,-45.0,2.0,-46.0,-46.0,0.6666666666666666,5795.0,1079.0,1252.0,173.0,1146.5,1128.0,70.81565605752122,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.7,-46.0,0.4830458915396479,5456.0,533.0,1298.0,765.0,1146.125,1217.0,250.90318992449204,2.0,5.0
9.0,-47.0,-45.0,2.0,-45.888888888888886,-46.0,0.6009252125773314,5637.0,1112.0,2242.0,1130.0,1289.142857142857,1138.0,420.3524031775516,2.0,5.0
10.0,-47.0,-45.0,2.0,-45.8,-46.0,0.6324555320336759,5630.0,1067.0,1210.0,143.0,1126.0,1104.5,56.88333926304156,2.0,5.0
10.0,-47.0,-45.0,2.0,-46.3,-46.0,0.6749485577105528,5580.0,1054.0,1220.0,166.0,1110.875,1115.5,51.320943928519924,2.0,5.0
8.0,-46.0,-45.0,1.0,-45.75,-46.0,0.4629100498862757,5363.0,1204.0,1736.0,532.0,1386.3333333333333,1218.5,270.14119764794606,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.9,-46.0,0.3162277660168379,6006.0,1096.0,1244.0,148.0,1211.375,1232.0,49.45398293940973,2.0,5.0
10.0,-46.0,-45.0,1.0,-45.6,-46.0,0.5163977794943222,5957.0,1083.0,1305.0,222.0,1186.875,1173.0,87.74547200364732,2.0,5.0
10.0,-49.0,-44.0,5.0,-46.6,-46.5,1.5776212754932313,5978.0,1086.0,1245.0,159.0,1206.125,1214.0,50.48744539840715,2.0,5.0
8.0,-47.0,-44.0,3.0,-45.375,-45.0,1.407885953173359,5204.0,1263.0,1388.0,125.0,1290.3333333333333,1274.5,48.29768800539698,2.0,5.0
6.0,-47.0,-46.0,1.0,-46.5,-46.5,0.5477225575051661,5982.0,1070.0,1319.0,249.0,1196.4,1242.0,105.10137962938451,1.0,5.0
5.0,-47.0,-45.0,2.0,-46.0,-46.0,0.7071067811865476,5385.0,1204.0,1631.0,427.0,1346.25,1275.0,194.41600585685669,1.0,5.0
6.0,-47.0,-46.0,1.0,-46.166666666666664,-46.0,0.408248290463863,6129.0,1194.0,1240.0,46.0,1225.8,1230.0,18.740330840195966,1.0,5.0
6.0,-47.0,-46.0,1.0,-46.666666666666664,-47.0,0.5163977794943223,6166.0,1205.0,1280.0,75.0,1233.2,1230.0,28.70017421549911,1.0,5.0
5.0,-47.0,-46.0,1.0,-46.4,-46.0,0.5477225575051661,5441.0,1221.0,1679.0,458.0,1360.25,1270.5,215.12999945769224,1.0,5.0
6.0,-48.0,-46.0,2.0,-46.666666666666664,-46.5,0.816496580927726,5587.0,1059.0,1159.0,100.0,1117.4,1113.0,40.13477295313878,1.0,5.0
6.0,-47.0,-46.0,1.0,-46.333333333333336,-46.0,0.5163977794943223,6087.0,1139.0,1301.0,162.0,1217.4,1215.0,57.48304097731782,1.0,5.0
6.0,-49.0,-46.0,3.0,-47.166666666666664,-47.0,1.169045194450012,5209.0,594.0,1266.0,672.0,1041.8,1096.0,259.96192028833764,1.0,5.0
5.0,-47.0,-45.0,2.0,-46.6,-47.0,0.8944271909999159,5055.0,1209.0,1297.0,88.0,1263.75,1274.5,38.01205948993907,1.0,5.0
6.0,-47.0,-46.0,1.0,-46.5,-46.5,0.5477225575051661,5659.0,1097.0,1198.0,101.0,1131.8,1130.0,40.26412795529043,1.0,5.0
5.0,-47.0,-46.0,1.0,-46.6,-47.0,0.5477225575051661,5450.0,1206.0,1756.0,550.0,1362.5,1244.0,264.15967393478763,1.0,5.0
6.0,-47.0,-45.0,2.0,-46.333333333333336,-46.5,0.816496580927726,5957.0,1106.0,1333.0,227.0,1191.4,1131.0,102.59288474353376,1.0,5.0
6.0,-47.0,-47.0,0.0,-47.0,-47.0,0.0,5910.0,1121.0,1255.0,134.0,1182.0,1167.0,53.99073994677235,1.0,5.0
6.0,-48.0,-46.0,2.0,-46.833333333333336,-46.5,0.983192080250175,6070.0,1101.0,1338.0,237.0,1214.0,1162.0,113.89688318825937,1.0,5.0
6.0,-47.0,-46.0,1.0,-46.833333333333336,-47.0,0.408248290463863,6079.0,1121.0,1246.0,125.0,1215.8,1239.0,53.2325088644148,1.0,5.0
6.0,-48.0,-46.0,2.0,-46.666666666666664,-46.5,0.816496580927726,5548.0,1072.0,1133.0,61.0,1109.6,1120.0,24.704250646396865,1.0,5.0
6.0,-47.0,-45.0,2.0,-46.5,-47.0,0.8366600265340756,5532.0,637.0,1276.0,639.0,1106.4,1189.0,265.3107611839369,1.0,5.0
5.0,-47.0,-45.0,2.0,-46.2,-46.0,0.8366600265340756,23145.0,1181.0,9869.0,8688.0,5786.25,6047.5,4097.523591552992,1.0,5.0
6.0,-49.0,-46.0,3.0,-47.5,-47.0,1.224744871391589,12826.0,1100.0,8356.0,7256.0,2565.2,1128.0,3237.203530827186,1.0,5.0
6.0,-51.0,-50.0,1.0,-50.5,-50.5,0.5477225575051661,6182.0,1204.0,1274.0,70.0,1236.4,1224.0,29.68669735757078,1.0,5.0
6.0,-51.0,-49.0,2.0,-49.833333333333336,-50.0,0.752772652709081,6056.0,1101.0,1330.0,229.0,1211.2,1207.0,83.97440086121485,1.0,5.0
6.0,-50.0,-50.0,0.0,-50.0,-50.0,0.0,5493.0,710.0,1235.0,525.0,1098.6,1186.0,220.43207570587361,1.0,5.0
6.0,-51.0,-50.0,1.0,-50.333333333333336,-50.0,0.5163977794943223,6191.0,1138.0,1306.0,168.0,1238.2,1226.0,68.74009019487828,1.0,5.0
6.0,-51.0,-49.0,2.0,-50.166666666666664,-50.0,0.752772652709081,7170.0,1098.0,2546.0,1448.0,1434.0,1171.0,622.5965788534338,1.0,5.0
6.0,-51.0,-50.0,1.0,-50.166666666666664,-50.0,0.408248290463863,6140.0,1172.0,1304.0,132.0,1228.0,1230.0,55.583270864532615,1.0,5.0
6.0,-51.0,-49.0,2.0,-50.0,-50.0,0.6324555320336759,5894.0,1091.0,1243.0,152.0,1178.8,1215.0,75.17446374933445,1.0,5.0
6.0,-51.0,-50.0,1.0,-50.666666666666664,-51.0,0.5163977794943223,6497.0,1091.0,1669.0,578.0,1299.4,1213.0,225.15505768247803,1.0,5.0
6.0,-51.0,-50.0,1.0,-50.5,-50.5,0.5477225575051661,5979.0,1100.0,1259.0,159.0,1195.8,1202.0,66.34907685868734,1.0,5.0
6.0,-40.0,-37.0,3.0,-38.5,-38.5,1.0488088481701516,5954.0,1088.0,1272.0,184.0,1190.8,1200.0,71.35264536091147,1.0,2.0
6.0,-38.0,-35.0,3.0,-36.666666666666664,-36.5,1.2110601416389966,6221.0,1214.0,1310.0,96.0,1244.2,1232.0,37.765063219859705,1.0,2.0
6.0,-39.0,-37.0,2.0,-37.666666666666664,-37.5,0.816496580927726,6116.0,1212.0,1242.0,30.0,1223.2,1216.0,13.16054710108968,1.0,2.0
6.0,-37.0,-36.0,1.0,-36.166666666666664,-36.0,0.408248290463863,5692.0,769.0,1266.0,497.0,1138.4,1201.0,208.8738853949914,1.0,2.0
5.0,-36.0,-35.0,1.0,-35.8,-36.0,0.4472135954999579,5007.0,1230.0,1298.0,68.0,1251.75,1239.5,31.47882886428062,1.0,2.0
6.0,-36.0,-35.0,1.0,-35.833333333333336,-36.0,0.408248290463863,6210.0,1202.0,1279.0,77.0,1242.0,1247.0,31.13679495388053,1.0,2.0
5.0,-36.0,-35.0,1.0,-35.4,-35.0,0.5477225575051661,6528.0,1194.0,2911.0,1717.0,1632.0,1211.5,852.7090164098576,1.0,2.0
6.0,-36.0,-35.0,1.0,-35.833333333333336,-36.0,0.408248290463863,6241.0,1230.0,1271.0,41.0,1248.2,1243.0,15.990622251807462,1.0,2.0
6.0,-37.0,-35.0,2.0,-35.666666666666664,-35.5,0.816496580927726,6295.0,1180.0,1319.0,139.0,1259.0,1254.0,57.10078808562978,1.0,2.0
5.0,-36.0,-35.0,1.0,-35.4,-35.0,0.5477225575051661,5087.0,1226.0,1329.0,103.0,1271.75,1266.0,43.06874349997533,1.0,2.0
5.0,-36.0,-35.0,1.0,-35.8,-36.0,0.4472135954999579,5028.0,1216.0,1316.0,100.0,1257.0,1248.0,43.65012409298894,1.0,2.0
6.0,-36.0,-35.0,1.0,-35.666666666666664,-36.0,0.5163977794943223,6201.0,1195.0,1289.0,94.0,1240.2,1231.0,41.757634032593366,1.0,2.0
5.0,-35.0,-34.0,1.0,-34.4,-34.0,0.5477225575051661,5038.0,1191.0,1394.0,203.0,1259.5,1226.5,91.21586119383697,1.0,2.0
5.0,-35.0,-34.0,1.0,-34.4,-34.0,0.5477225575051661,5073.0,1225.0,1341.0,116.0,1268.25,1253.5,51.51941381654104,1.0,2.0
5.0,-35.0,-34.0,1.0,-34.2,-34.0,0.4472135954999579,5099.0,1196.0,1331.0,135.0,1274.75,1286.0,57.09859893202284,1.0,2.0
5.0,-34.0,-34.0,0.0,-34.0,-34.0,0.0,5505.0,1241.0,1694.0,453.0,1376.25,1285.0,213.24692260382093,1.0,2.0
6.0,-34.0,-34.0,0.0,-34.0,-34.0,0.0,6076.0,1148.0,1274.0,126.0,1215.2,1219.0,44.95219683174561,1.0,2.0
5.0,-35.0,-34.0,1.0,-34.4,-34.0,0.5477225575051661,5211.0,1238.0,1354.0,116.0,1302.75,1309.5,53.33776023294067,1.0,2.0
6.0,-35.0,-34.0,1.0,-34.666666666666664,-35.0,0.5163977794943223,6101.0,1121.0,1284.0,163.0,1220.2,1224.0,62.40352554143075,1.0,2.0
6.0,-36.0,-35.0,1.0,-35.333333333333336,-35.0,0.5163977794943223,5856.0,1104.0,1267.0,163.0,1171.2,1162.0,63.148238296883626,1.0,2.0
5.0,-36.0,-36.0,0.0,-36.0,-36.0,0.0,5560.0,1219.0,1837.0,618.0,1390.0,1252.0,298.40576401939694,1.0,2.0
6.0,-35.0,-34.0,1.0,-34.5,-34.5,0.5477225575051661,6179.0,1187.0,1328.0,141.0,1235.8,1217.0,54.43068987253423,1.0,2.0
6.0,-35.0,-34.0,1.0,-34.833333333333336,-35.0,0.408248290463863,5813.0,1109.0,1263.0,154.0,1162.6,1127.0,63.649823251914846,1.0,2.0
6.0,-35.0,-34.0,1.0,-34.833333333333336,-35.0,0.408248290463863,6198.0,1144.0,1287.0,143.0,1239.6,1251.0,57.760713291994584,1.0,2.0
6.0,-36.0,-35.0,1.0,-35.5,-35.5,0.5477225575051661,5860.0,1125.0,1265.0,140.0,1172.0,1157.0,56.7097875150313,1.0,2.0
6.0,-36.0,-35.0,1.0,-35.333333333333336,-35.0,0.5163977794943223,5941.0,1131.0,1319.0,188.0,1188.2,1148.0,80.36603760295763,1.0,2.0
5.0,-36.0,-35.0,1.0,-35.2,-35.0,0.4472135954999579,5304.0,1227.0,1575.0,348.0,1326.0,1251.0,166.54729058138412,1.0,2.0
5.0,-36.0,-35.0,1.0,-35.2,-35.0,0.4472135954999579,5117.0,1211.0,1379.0,168.0,1279.25,1263.5,71.93689364065331,1.0,2.0
6.0,-36.0,-35.0,1.0,-35.666666666666664,-36.0,0.5163977794943223,6121.0,1209.0,1240.0,31.0,1224.2,1223.0,13.663820841916802,1.0,2.0
6.0,-76.0,-73.0,3.0,-74.83333333333333,-75.0,1.3291601358251257,6294.0,1231.0,1306.0,75.0,1258.8,1241.0,33.43202057907957,1.0,45.9
5.0,-76.0,-73.0,3.0,-74.0,-74.0,1.224744871391589,33024.0,1215.0,21123.0,19908.0,8256.0,5343.0,9402.19399927485,1.0,45.9
5.0,-74.0,-74.0,0.0,-74.0,-74.0,0.0,69410.0,1225.0,48940.0,47715.0,17352.5,9622.5,21517.75617949046,1.0,45.9
5.0,-74.0,-73.0,1.0,-73.8,-74.0,0.4472135954999579,57552.0,1194.0,45586.0,44392.0,14388.0,5386.0,20892.52346335087,1.0,45.9
5.0,-74.0,-73.0,1.0,-73.8,-74.0,0.4472135954999579,62109.0,1190.0,48904.0,47714.0,15527.25,6007.5,22706.89395132383,1.0,45.9
5.0,-78.0,-57.0,21.0,-65.0,-58.0,10.14889156509222,15641.0,1185.0,11894.0,10709.0,3910.25,1281.0,5322.694641814426,1.0,45.9
5.0,-59.0,-54.0,5.0,-56.0,-55.0,2.0,5024.0,1203.0,1300.0,97.0,1256.0,1260.5,41.896698358383006,1.0,45.9
5.0,-56.0,-54.0,2.0,-55.0,-55.0,0.7071067811865476,5107.0,1124.0,1397.0,273.0,1276.75,1293.0,120.16759130481063,1.0,45.9
11.0,-62.0,-53.0,9.0,-55.81818181818182,-55.0,2.2723636072680717,6095.0,1176.0,1264.0,88.0,1214.0,1236.0,35.63355160519367,2.0,45.9
10.0,-75.0,-59.0,16.0,-68.8,-69.5,5.370702416299421,6150.0,1218.0,1242.0,24.0,1230.125,1230.0,10.06319318819117,2.0,45.9
8.0,-74.0,-72.0,2.0,-73.0,-73.0,0.7559289460184544,5094.0,1211.0,1395.0,184.0,1288.6666666666667,1244.5,82.97630183773357,2.0,45.9
6.0,-74.0,-72.0,2.0,-72.66666666666667,-72.5,0.816496580927726,41770.0,1293.0,37999.0,36706.0,10765.75,1885.5,18164.0917815893,2.0,45.9
10.0,-73.0,-71.0,2.0,-72.2,-72.0,0.6324555320336758,6193.0,1196.0,1311.0,115.0,1227.875,1217.0,37.91131568730973,2.0,45.9
8.0,-73.0,-72.0,1.0,-72.25,-72.0,0.4629100498862757,111989.0,1243.0,59912.0,58669.0,27137.166666666668,25417.0,28560.87115209665,2.0,45.9
8.0,-73.0,-71.0,2.0,-72.0,-72.0,0.5345224838248488,31026.0,1161.0,11915.0,10754.0,8162.666666666667,8975.0,4003.810668184332,2.0,45.9
8.0,-74.0,-71.0,3.0,-72.125,-72.0,0.8345229603962802,66080.0,1146.0,47600.0,46454.0,19137.833333333332,8667.0,22396.690884295087,2.0,45.9
8.0,-73.0,-71.0,2.0,-71.625,-71.5,0.7440238091428449,163992.0,1188.0,59877.0,58689.0,37509.5,51463.5,28399.73870830505,2.0,45.9
