11.0,-42.0,-40.0,2.0,-41.09090909090909,-42.0,1.0444659357341868,6001.0,1141.0,1266.0,125.0,1199.111111111111,1192.0,44.4619062919159,2.0,2.0
8.0,-72.0,-70.0,2.0,-71.125,-71.0,0.6408699444616557,17633.0,1138.0,8424.0,7286.0,5483.333333333333,6843.0,3405.3549398949103,2.0,45.9
9.0,-47.0,-27.0,20.0,-30.0,-28.0,6.383572667401852,6111.0,1320.0,1992.0,672.0,1542.857142857143,1378.0,308.5408825268966,2.0,1.0
8.0,-64.0,-25.0,39.0,-30.625,-25.5,13.532368602724357,5830.0,1395.0,1526.0,131.0,1458.5,1454.5,60.67866181780874,2.0,1.0
9.0,-87.0,-25.0,62.0,-32.666666666666664,-26.0,20.38381711063951,5700.0,1384.0,1468.0,84.0,1419.7142857142858,1389.0,42.72670626869603,2.0,1.0
8.0,-25.0,-25.0,0.0,-25.0,-25.0,0.0,5677.0,1265.0,1565.0,300.0,1394.3333333333333,1421.5,113.61983394930071,2.0,1.0
8.0,-29.0,-25.0,4.0,-26.875,-27.0,1.4577379737113252,5718.0,1403.0,1459.0,56.0,1427.6666666666667,1426.5,23.846732830026564,2.0,1.0
8.0,-49.0,-27.0,22.0,-32.875,-28.0,9.963325606586244,5681.0,1402.0,1430.0,28.0,1422.3333333333333,1425.5,10.74554171117802,2.0,1.0
11.0,-76.0,-63.0,13.0,-66.0909090909091,-65.0,3.6729972898042127,6273.0,1190.0,1365.0,175.0,1251.6666666666667,1237.0,70.64347103589971,2.0,61.2
8.0,-78.0,-68.0,10.0,-74.75,-76.0,3.5355339059327378,5616.0,1263.0,1768.0,505.0,1357.8333333333333,1267.5,202.00140263539424,2.0,61.2
8.0,-77.0,-73.0,4.0,-75.625,-76.0,1.1877349391654208,5068.0,1228.0,1337.0,109.0,1262.0,1251.5,42.05710403724916,2.0,61.2
8.0,-82.0,-74.0,8.0,-76.25,-75.0,3.058944729337694,5117.0,1218.0,1342.0,124.0,1274.0,1278.5,52.956585992678946,2.0,61.2
10.0,-77.0,-74.0,3.0,-75.5,-75.0,0.97182531580755,6186.0,1218.0,1278.0,60.0,1239.75,1234.5,24.423349483639626,2.0,61.2
10.0,-78.0,-75.0,3.0,-76.7,-77.0,0.8232726023485646,5896.0,706.0,1367.0,661.0,1153.125,1294.0,280.13692442905744,2.0,61.2
8.0,-78.0,-75.0,3.0,-76.25,-76.0,1.164964745021435,5226.0,1255.0,1330.0,75.0,1301.6666666666667,1320.5,36.76773948268599,2.0,61.2
8.0,-76.0,-73.0,3.0,-74.75,-75.0,0.8864052604279183,5027.0,1203.0,1322.0,119.0,1245.8333333333333,1245.0,43.810577109491106,2.0,61.2
8.0,-77.0,-74.0,3.0,-75.5,-75.0,1.3093073414159542,5061.0,1215.0,1316.0,101.0,1274.3333333333333,1269.0,37.73415782373666,2.0,61.2
8.0,-76.0,-73.0,3.0,-74.125,-74.0,0.9910312089651149,5086.0,1236.0,1296.0,60.0,1279.0,1292.0,24.714368290530913,2.0,61.2
8.0,-76.0,-72.0,4.0,-74.5,-74.5,1.3093073414159542,5064.0,1216.0,1318.0,102.0,1267.1666666666667,1265.5,52.503015786397135,2.0,61.2
10.0,-75.0,-72.0,3.0,-73.1,-73.0,0.9944289260117531,6255.0,1231.0,1282.0,51.0,1249.625,1253.0,16.405029716522918,2.0,61.2
8.0,-76.0,-74.0,2.0,-74.25,-74.0,0.7071067811865476,5030.0,1242.0,1266.0,24.0,1258.8333333333333,1261.0,9.282600210429546,2.0,61.2
10.0,-77.0,-75.0,2.0,-75.8,-76.0,0.6324555320336758,5860.0,733.0,1360.0,627.0,1203.375,1231.0,198.76758682297415,2.0,61.2
10.0,-79.0,-76.0,3.0,-77.4,-77.0,1.0749676997731399,6150.0,1209.0,1267.0,58.0,1231.75,1224.0,23.46273641330013,2.0,61.2
7.0,-80.0,-72.0,8.0,-75.42857142857143,-75.0,2.5727509827123995,20783.0,1191.0,17059.0,15868.0,4639.0,1220.0,6966.916642245693,2.0,61.2
8.0,-79.0,-75.0,4.0,-77.125,-77.0,1.4577379737113252,11708.0,1208.0,8034.0,6826.0,3499.8333333333335,1257.0,3512.2173860207836,2.0,61.2
8.0,-79.0,-75.0,4.0,-77.0,-77.0,1.1952286093343936,99349.0,1233.0,48928.0,47695.0,18390.833333333332,9762.5,20555.658816167062,2.0,61.2
8.0,-80.0,-75.0,5.0,-77.625,-78.0,1.7677669529663689,13094.0,1169.0,9559.0,8390.0,2572.5,1171.0,3422.686415668254,2.0,61.2
8.0,-80.0,-75.0,5.0,-78.25,-79.0,1.7525491637693282,23833.0,1189.0,19980.0,18791.0,4389.333333333333,1314.0,7638.141807184956,2.0,61.2
10.0,-79.0,-75.0,4.0,-77.1,-77.0,1.1005049346146119,6245.0,1219.0,1266.0,47.0,1250.875,1251.0,14.554699780974039,2.0,61.2
8.0,-83.0,-74.0,9.0,-78.75,-79.0,3.2841611235921855,15218.0,1172.0,11573.0,10401.0,2947.3333333333335,1236.5,4226.09842131802,2.0,61.2
8.0,-76.0,-74.0,2.0,-75.0,-75.0,0.7559289460184544,5010.0,1179.0,1342.0,163.0,1249.8333333333333,1244.5,60.64129506092912,2.0,61.2
10.0,-80.0,-75.0,5.0,-77.2,-77.0,1.4757295747452437,6170.0,1190.0,1313.0,123.0,1241.875,1225.5,45.545699185386475,2.0,61.2
8.0,-80.0,-75.0,5.0,-77.375,-77.0,1.7677669529663689,5144.0,1259.0,1310.0,51.0,1292.5,1301.0,21.078424988599124,2.0,61.2
10.0,-76.0,-72.0,4.0,-74.8,-75.0,1.3984117975602022,5660.0,721.0,1279.0,558.0,1112.25,1229.0,242.91547618755905,2.0,61.2
8.0,-77.0,-73.0,4.0,-74.625,-74.5,1.407885953173359,5016.0,1234.0,1273.0,39.0,1256.0,1254.5,15.874507866387544,2.0,61.2
8.0,-77.0,-73.0,4.0,-74.5,-74.0,1.1952286093343936,5114.0,1240.0,1325.0,85.0,1271.8333333333333,1274.0,31.076786620670205,2.0,61.2
10.0,-75.0,-72.0,3.0,-73.2,-73.0,0.9189365834726814,6137.0,1146.0,1342.0,196.0,1245.0,1240.5,69.8692656732149,2.0,61.2
8.0,-76.0,-73.0,3.0,-73.75,-73.5,1.0350983390135313,5015.0,1199.0,1296.0,97.0,1246.3333333333333,1260.0,39.118623015983914,2.0,61.2
10.0,-73.0,-72.0,1.0,-72.4,-72.0,0.5163977794943222,6152.0,1197.0,1303.0,106.0,1238.75,1227.5,41.578668981651084,2.0,61.2
10.0,-73.0,-71.0,2.0,-72.1,-72.0,0.5676462121975467,6110.0,1194.0,1270.0,76.0,1226.25,1224.5,31.476748788363043,2.0,61.2
10.0,-76.0,-71.0,5.0,-72.6,-73.0,1.5055453054181618,5543.0,699.0,1228.0,529.0,1085.0,1212.0,238.7245872787899,2.0,61.2
5.0,-79.0,-72.0,7.0,-74.8,-74.0,2.7748873851023217,5069.0,1193.0,1367.0,174.0,1267.25,1254.5,73.04964065620035,1.0,61.2
5.0,-74.0,-72.0,2.0,-73.4,-74.0,0.8944271909999159,5041.0,1237.0,1304.0,67.0,1260.25,1250.0,30.081832834231804,1.0,61.2
6.0,-74.0,-71.0,3.0,-72.83333333333333,-73.0,1.1690451944500122,6234.0,1202.0,1297.0,95.0,1246.8,1240.0,39.00897332665908,1.0,61.2
5.0,-75.0,-73.0,2.0,-74.2,-75.0,1.0954451150103321,5113.0,1257.0,1300.0,43.0,1278.25,1278.0,20.516253719104437,1.0,61.2
5.0,-76.0,-72.0,4.0,-73.8,-74.0,1.4832396974191324,5081.0,1234.0,1288.0,54.0,1270.25,1279.5,24.5,1.0,61.2
6.0,-75.0,-69.0,6.0,-72.83333333333333,-73.5,2.5625508125043424,6106.0,1199.0,1261.0,62.0,1221.2,1211.0,24.08734107368433,1.0,61.2
6.0,-75.0,-73.0,2.0,-74.33333333333333,-74.5,0.816496580927726,6217.0,1225.0,1259.0,34.0,1243.4,1244.0,12.340988615179905,1.0,61.2
5.0,-75.0,-74.0,1.0,-74.4,-74.0,0.5477225575051661,5411.0,1224.0,1688.0,464.0,1352.75,1249.5,223.88594566579354,1.0,61.2
6.0,-75.0,-73.0,2.0,-74.33333333333333,-74.5,0.816496580927726,6175.0,1213.0,1287.0,74.0,1235.0,1223.0,30.56141357987225,1.0,61.2
5.0,-76.0,-75.0,1.0,-75.2,-75.0,0.4472135954999579,5061.0,1215.0,1363.0,148.0,1265.25,1241.5,67.13357331966374,1.0,61.2
5.0,-76.0,-74.0,2.0,-75.2,-75.0,0.8366600265340756,5395.0,1200.0,1628.0,428.0,1348.75,1283.5,190.6014602952104,1.0,61.2
6.0,-76.0,-73.0,3.0,-74.5,-74.5,1.0488088481701516,6214.0,1226.0,1264.0,38.0,1242.8,1233.0,18.185158784019457,1.0,61.2
6.0,-76.0,-74.0,2.0,-74.83333333333333,-75.0,0.7527726527090811,6254.0,1208.0,1295.0,87.0,1250.8,1261.0,36.07907981088209,1.0,61.2
6.0,-76.0,-73.0,3.0,-74.33333333333333,-74.5,1.2110601416389968,6139.0,1163.0,1299.0,136.0,1227.8,1201.0,59.30177063123832,1.0,61.2
5.0,-74.0,-72.0,2.0,-73.6,-74.0,0.8944271909999159,5021.0,1226.0,1308.0,82.0,1255.25,1243.5,36.17895336610315,1.0,61.2
5.0,-75.0,-73.0,2.0,-73.4,-73.0,0.8944271909999159,5044.0,1223.0,1282.0,59.0,1261.0,1269.5,26.038433132583073,1.0,61.2
5.0,-76.0,-72.0,4.0,-74.2,-74.0,1.7888543819998317,5496.0,1201.0,1829.0,628.0,1374.0,1233.0,304.44922948388836,1.0,61.2
5.0,-75.0,-72.0,3.0,-73.8,-74.0,1.0954451150103321,5081.0,1212.0,1390.0,178.0,1270.25,1239.5,81.33213796935789,1.0,61.2
6.0,-78.0,-72.0,6.0,-74.16666666666667,-73.5,2.401388487243717,6150.0,1070.0,1331.0,261.0,1230.0,1260.0,97.12620655621221,1.0,61.2
6.0,-75.0,-71.0,4.0,-73.0,-73.0,1.4142135623730951,6215.0,1156.0,1315.0,159.0,1243.0,1236.0,60.440052945046304,1.0,61.2
6.0,-75.0,-72.0,3.0,-73.33333333333333,-73.5,1.2110601416389968,6161.0,1214.0,1261.0,47.0,1232.2,1231.0,18.619881847100963,1.0,61.2
5.0,-76.0,-75.0,1.0,-75.6,-76.0,0.5477225575051661,5081.0,1203.0,1328.0,125.0,1270.25,1275.0,62.18453719910334,1.0,61.2
6.0,-77.0,-73.0,4.0,-75.33333333333333,-76.0,1.96638416050035,6193.0,1218.0,1259.0,41.0,1238.6,1232.0,17.28583234906552,1.0,61.2
5.0,-76.0,-70.0,6.0,-72.6,-72.0,2.1908902300206643,5112.0,1240.0,1332.0,92.0,1278.0,1270.0,39.89987468652001,1.0,61.2
5.0,-74.0,-72.0,2.0,-73.4,-74.0,0.8944271909999159,5109.0,1221.0,1344.0,123.0,1277.25,1272.0,52.671149598238316,1.0,61.2
5.0,-78.0,-76.0,2.0,-76.8,-76.0,1.0954451150103321,5138.0,1172.0,1374.0,202.0,1284.5,1296.0,85.98643303839663,1.0,76.5
6.0,-81.0,-74.0,7.0,-77.16666666666667,-77.0,3.1885210782848317,6194.0,1170.0,1282.0,112.0,1238.8,1243.0,45.129812762740336,1.0,76.5
6.0,-78.0,-75.0,3.0,-76.33333333333333,-76.5,1.2110601416389968,6221.0,1211.0,1266.0,55.0,1244.2,1248.0,23.091123835794566,1.0,76.5
6.0,-77.0,-70.0,7.0,-74.16666666666667,-74.0,2.6394443859772205,6244.0,1152.0,1345.0,193.0,1248.8,1258.0,72.44101048439343,1.0,76.5
5.0,-77.0,-74.0,3.0,-75.4,-75.0,1.51657508881031,5574.0,1202.0,1815.0,613.0,1393.5,1278.5,283.4601676896891,1.0,76.5
5.0,-77.0,-75.0,2.0,-76.0,-76.0,0.7071067811865476,5194.0,1265.0,1321.0,56.0,1298.5,1304.0,23.727621035409346,1.0,76.5
6.0,-75.0,-72.0,3.0,-73.66666666666667,-73.5,1.2110601416389968,6229.0,1197.0,1280.0,83.0,1245.8,1267.0,40.00874904317804,1.0,76.5
6.0,-79.0,-74.0,5.0,-76.66666666666667,-77.0,1.8618986725025255,5679.0,752.0,1273.0,521.0,1135.8,1227.0,217.9236104693569,1.0,76.5
5.0,-79.0,-75.0,4.0,-76.0,-75.0,1.7320508075688772,5017.0,1241.0,1264.0,23.0,1254.25,1256.0,9.63932916061417,1.0,76.5
5.0,-77.0,-75.0,2.0,-76.0,-76.0,0.7071067811865476,5010.0,1205.0,1305.0,100.0,1252.5,1250.0,49.453682033461035,1.0,76.5
5.0,-81.0,-75.0,6.0,-78.4,-79.0,2.1908902300206643,5002.0,1115.0,1446.0,331.0,1250.5,1220.5,140.40536551950808,1.0,76.5
5.0,-78.0,-75.0,3.0,-76.6,-77.0,1.51657508881031,5015.0,1212.0,1294.0,82.0,1253.75,1254.5,34.37416665656541,1.0,76.5
6.0,-77.0,-73.0,4.0,-75.16666666666667,-75.5,1.4719601443879744,6155.0,1201.0,1266.0,65.0,1231.0,1233.0,26.99073915253156,1.0,76.5
5.0,-79.0,-74.0,5.0,-76.4,-76.0,2.073644135332772,5743.0,1278.0,1824.0,546.0,1435.75,1320.5,259.61558119650675,1.0,76.5
5.0,-78.0,-75.0,3.0,-77.2,-78.0,1.3038404810405297,10923.0,1229.0,7141.0,5912.0,2730.75,1276.5,2940.2907310899263,1.0,76.5
5.0,-80.0,-77.0,3.0,-78.4,-79.0,1.3416407864998738,5052.0,1222.0,1315.0,93.0,1263.0,1257.5,39.11521443121589,1.0,76.5
6.0,-76.0,-73.0,3.0,-74.5,-74.5,1.378404875209022,6180.0,1184.0,1295.0,111.0,1236.0,1251.0,45.332107826572546,1.0,76.5
5.0,-77.0,-74.0,3.0,-75.6,-76.0,1.51657508881031,11466.0,1199.0,7743.0,6544.0,2866.5,1262.0,3251.3525903332393,1.0,76.5
5.0,-76.0,-72.0,4.0,-74.4,-74.0,1.6733200530681511,5175.0,1221.0,1349.0,128.0,1293.75,1302.5,53.26271366224844,1.0,76.5
5.0,-76.0,-74.0,2.0,-74.6,-74.0,0.8944271909999159,5063.0,1229.0,1303.0,74.0,1265.75,1265.5,30.826125283596703,1.0,76.5
5.0,-78.0,-73.0,5.0,-74.6,-74.0,1.9493588689617927,5038.0,1106.0,1412.0,306.0,1259.5,1260.0,125.14125352310218,1.0,76.5
9.0,-75.0,-73.0,2.0,-74.22222222222223,-74.0,0.8333333333333334,5052.0,1174.0,1306.0,132.0,1256.857142857143,1276.0,57.30162467571221,2.0,76.5
8.0,-76.0,-73.0,3.0,-74.75,-75.0,1.2817398889233114,6160.0,1209.0,2414.0,1205.0,1630.5,1268.5,607.6501460544546,2.0,76.5
8.0,-76.0,-73.0,3.0,-74.625,-74.5,1.0606601717798212,5401.0,1215.0,1715.0,500.0,1392.5,1238.5,249.9565962322259,2.0,76.5
10.0,-76.0,-72.0,4.0,-73.5,-73.0,1.0801234497346435,6170.0,1171.0,1298.0,127.0,1227.875,1219.5,56.24547600855176,2.0,76.5
8.0,-78.0,-74.0,4.0,-75.875,-75.5,1.3562026818605375,5195.0,1241.0,1372.0,131.0,1296.1666666666667,1291.0,43.76490222389017,2.0,76.5
10.0,-78.0,-75.0,3.0,-76.3,-76.0,0.9486832980505138,66843.0,1181.0,61879.0,60698.0,8816.375,1252.5,21440.57519176133,2.0,76.5
8.0,-79.0,-72.0,7.0,-76.75,-77.0,2.3145502494313788,5096.0,1218.0,1313.0,95.0,1271.1666666666667,1283.5,44.84380299067717,2.0,76.5
10.0,-77.0,-74.0,3.0,-76.0,-76.0,1.1547005383792515,6161.0,1210.0,1243.0,33.0,1231.5,1239.0,14.19255337945119,2.0,76.5
6.0,-80.0,-75.0,5.0,-76.83333333333333,-76.0,1.834847859269718,5056.0,1234.0,2546.0,1312.0,1896.75,1903.5,741.2527121929021,2.0,76.5
6.0,-82.0,-79.0,3.0,-80.83333333333333,-81.0,1.1690451944500122,5622.0,1188.0,3094.0,1906.0,2179.0,2217.0,1058.3717053411183,2.0,76.5
10.0,-82.0,-80.0,2.0,-80.8,-80.5,0.9189365834726814,6173.0,1218.0,1275.0,57.0,1238.625,1231.0,23.433416310900977,2.0,76.5
8.0,-82.0,-78.0,4.0,-79.75,-79.5,1.2817398889233114,5018.0,1223.0,1343.0,120.0,1264.8333333333333,1228.5,60.204374148949235,2.0,76.5
8.0,-82.0,-76.0,6.0,-79.5,-79.5,1.7728105208558367,5160.0,1252.0,1338.0,86.0,1288.3333333333333,1285.0,27.688746209726915,2.0,76.5
10.0,-79.0,-75.0,4.0,-77.4,-78.0,1.3498971154211057,5825.0,793.0,1295.0,502.0,1145.75,1247.5,218.4469533515435,2.0,76.5
10.0,-77.0,-75.0,2.0,-76.5,-77.0,0.7071067811865476,6202.0,1161.0,1318.0,157.0,1225.125,1219.0,54.54863491810379,2.0,76.5
8.0,-78.0,-73.0,5.0,-75.375,-75.5,1.5059406173077154,5001.0,1197.0,1289.0,92.0,1239.1666666666667,1235.0,39.351831808273765,2.0,76.5
8.0,-79.0,-75.0,4.0,-76.875,-76.5,1.4577379737113252,5601.0,1204.0,1747.0,543.0,1348.8333333333333,1288.0,203.99256522399696,2.0,76.5
10.0,-78.0,-74.0,4.0,-76.8,-77.0,1.3165611772087666,6325.0,1210.0,1361.0,151.0,1256.375,1227.0,57.146272219379526,2.0,76.5
10.0,-81.0,-76.0,5.0,-78.6,-78.5,1.505545305418162,6226.0,1179.0,1291.0,112.0,1242.375,1242.5,45.235692292070176,2.0,76.5
9.0,-82.0,-77.0,5.0,-79.33333333333333,-80.0,1.6583123951776997,5021.0,1201.0,1309.0,108.0,1262.5714285714287,1308.0,56.97618550136288,2.0,91.8
10.0,-85.0,-77.0,8.0,-80.5,-81.0,2.592724864350674,6048.0,1141.0,1311.0,170.0,1205.625,1173.5,58.02447143847401,2.0,91.8
8.0,-87.0,-81.0,6.0,-82.625,-82.5,1.9955307206712847,5163.0,1259.0,1351.0,92.0,1282.8333333333333,1274.0,34.37101492052085,2.0,91.8
8.0,-87.0,-82.0,5.0,-85.25,-85.0,1.5811388300841898,5143.0,1248.0,1322.0,74.0,1285.5,1287.0,33.38113239541163,2.0,91.8
8.0,-87.0,-84.0,3.0,-85.25,-85.0,1.0350983390135313,5165.0,1268.0,1310.0,42.0,1292.0,1293.5,14.352700094407323,2.0,91.8
8.0,-88.0,-83.0,5.0,-85.125,-85.0,1.6420805617960927,5051.0,1200.0,1361.0,161.0,1256.8333333333333,1245.0,54.297022631693785,2.0,91.8
8.0,-86.0,-83.0,3.0,-84.5,-84.5,0.9258200997725514,5094.0,1239.0,1315.0,76.0,1269.1666666666667,1270.5,28.456399397440755,2.0,91.8
8.0,-87.0,-82.0,5.0,-83.875,-83.0,1.8850918886280925,5585.0,1242.0,1802.0,560.0,1348.6666666666667,1264.5,222.487452829742,2.0,91.8
10.0,-83.0,-81.0,2.0,-82.3,-83.0,0.9486832980505138,6331.0,1216.0,1343.0,127.0,1259.375,1237.0,47.36767282199357,2.0,91.8
8.0,-85.0,-80.0,5.0,-82.5,-82.5,1.6035674514745464,5092.0,1233.0,1328.0,95.0,1267.0,1266.0,35.541525009487145,2.0,91.8
10.0,-85.0,-82.0,3.0,-83.7,-83.5,1.0593499054713802,5849.0,803.0,1292.0,489.0,1144.625,1240.5,211.95143480119617,2.0,91.8
10.0,-85.0,-80.0,5.0,-82.3,-82.5,1.766981104093143,6290.0,1209.0,1342.0,133.0,1250.375,1227.0,48.435339813581805,2.0,91.8
8.0,-83.0,-80.0,3.0,-81.5,-82.0,1.3093073414159542,5186.0,1236.0,1366.0,130.0,1303.0,1292.5,55.310035255819535,2.0,91.8
10.0,-85.0,-80.0,5.0,-82.5,-82.5,1.6499158227686108,6188.0,1214.0,1263.0,49.0,1233.125,1231.5,16.923673191293734,2.0,91.8
10.0,-84.0,-80.0,4.0,-81.8,-81.5,1.475729574745244,6234.0,1100.0,1322.0,222.0,1255.75,1284.5,68.466362961259,2.0,91.8
8.0,-86.0,-76.0,10.0,-82.125,-82.5,2.799872446074234,5098.0,1221.0,1320.0,99.0,1270.0,1278.5,42.83456548162943,2.0,91.8
