11.0,-42.0,-40.0,2.0,-41.09090909090909,-42.0,1.0444659357341868,6001.0,1141.0,1266.0,125.0,1199.111111111111,1192.0,44.4619062919159,2.0,2.0
10.0,-83.0,-76.0,7.0,-81.1,-81.0,1.9692073983655904,6131.0,1179.0,1319.0,140.0,1217.75,1215.5,43.87563593352726,2.0,91.8
8.0,-83.0,-79.0,4.0,-81.0,-80.5,1.5118578920369088,5634.0,1277.0,1700.0,423.0,1437.5,1329.0,205.79674438629976,2.0,91.8
8.0,-83.0,-81.0,2.0,-82.0,-82.0,0.7559289460184544,5185.0,1258.0,1329.0,71.0,1299.1666666666667,1299.5,29.768551638712065,2.0,91.8
10.0,-83.0,-78.0,5.0,-80.5,-81.0,1.5811388300841898,6173.0,1189.0,1264.0,75.0,1233.25,1239.5,30.2265257206788,2.0,91.8
8.0,-90.0,-80.0,10.0,-85.5,-86.5,3.070597894314954,5189.0,1205.0,1444.0,239.0,1285.0,1270.0,93.51363536939412,2.0,91.8
10.0,-87.0,-76.0,11.0,-82.1,-82.5,3.4785054261852175,5714.0,670.0,1316.0,646.0,1109.875,1214.0,275.6817199494477,2.0,91.8
10.0,-84.0,-80.0,4.0,-82.2,-82.0,1.3165611772087666,6239.0,1184.0,1300.0,116.0,1241.625,1245.5,39.88890823274059,2.0,91.8
8.0,-84.0,-81.0,3.0,-82.125,-82.0,0.9910312089651149,6274.0,1217.0,2542.0,1325.0,1672.3333333333333,1261.5,662.3493539414579,2.0,91.8
8.0,-83.0,-75.0,8.0,-81.25,-82.0,2.712405363721075,5549.0,1225.0,1677.0,452.0,1419.8333333333333,1324.5,203.4644113024847,2.0,91.8
5.0,-85.0,-78.0,7.0,-82.6,-83.0,2.8809720581775866,5038.0,1196.0,1315.0,119.0,1259.5,1263.5,53.38226921616078,1.0,91.8
5.0,-87.0,-83.0,4.0,-85.2,-85.0,1.7888543819998317,5037.0,1225.0,1305.0,80.0,1259.25,1253.5,34.41293361513953,1.0,91.8
5.0,-89.0,-85.0,4.0,-87.4,-87.0,1.6733200530681511,5011.0,1237.0,1278.0,41.0,1252.75,1248.0,17.783419243778738,1.0,91.8
5.0,-85.0,-78.0,7.0,-81.8,-83.0,2.7748873851023217,5636.0,1229.0,1840.0,611.0,1409.0,1283.5,289.1170466552719,1.0,91.8
6.0,-84.0,-81.0,3.0,-82.0,-82.0,1.0954451150103321,6301.0,1220.0,1367.0,147.0,1260.2,1237.0,61.617367681523035,1.0,91.8
5.0,-83.0,-76.0,7.0,-81.0,-82.0,2.8284271247461903,5022.0,1226.0,1313.0,87.0,1255.5,1241.5,39.07684736515984,1.0,91.8
6.0,-83.0,-80.0,3.0,-81.33333333333333,-81.0,1.505545305418162,5728.0,707.0,1302.0,595.0,1145.6,1232.0,249.92458862624943,1.0,91.8
6.0,-83.0,-80.0,3.0,-81.16666666666667,-81.0,1.1690451944500122,6101.0,1172.0,1260.0,88.0,1220.2,1209.0,36.03054259930039,1.0,91.8
6.0,-84.0,-81.0,3.0,-82.66666666666667,-83.0,1.0327955589886446,6162.0,1200.0,1279.0,79.0,1232.4,1230.0,30.98870762068015,1.0,91.8
5.0,-85.0,-81.0,4.0,-83.4,-84.0,1.816590212458495,5101.0,1219.0,1345.0,126.0,1275.25,1268.5,62.994047337823915,1.0,91.8
5.0,-86.0,-81.0,5.0,-82.8,-82.0,1.9235384061671343,5105.0,1232.0,1320.0,88.0,1276.25,1276.5,37.133767202731626,1.0,91.8
6.0,-87.0,-80.0,7.0,-82.83333333333333,-82.5,2.9268868558020253,6143.0,1187.0,1292.0,105.0,1228.6,1208.0,44.99222154995239,1.0,91.8
5.0,-85.0,-82.0,3.0,-83.8,-84.0,1.3038404810405297,5092.0,1226.0,1343.0,117.0,1273.0,1261.5,51.59457335805772,1.0,91.8
6.0,-85.0,-80.0,5.0,-82.5,-83.0,1.760681686165901,6204.0,1220.0,1277.0,57.0,1240.8,1239.0,21.856349191939625,1.0,91.8
6.0,-86.0,-82.0,4.0,-84.16666666666667,-84.5,1.4719601443879744,5521.0,666.0,1268.0,602.0,1104.2,1209.0,247.53625997013046,1.0,91.8
6.0,-86.0,-82.0,4.0,-83.83333333333333,-83.5,1.4719601443879744,6254.0,1196.0,1357.0,161.0,1250.8,1250.0,65.77005397595474,1.0,91.8
6.0,-85.0,-82.0,3.0,-83.66666666666667,-84.0,1.0327955589886446,6232.0,1172.0,1334.0,162.0,1246.4,1242.0,58.98135298549873,1.0,91.8
5.0,-82.0,-80.0,2.0,-81.4,-82.0,0.8944271909999159,5102.0,1212.0,1407.0,195.0,1275.5,1241.5,91.55872432488343,1.0,91.8
6.0,-86.0,-80.0,6.0,-83.16666666666667,-83.0,2.48327740429189,6103.0,1158.0,1258.0,100.0,1220.6,1227.0,39.796984810409946,1.0,91.8
5.0,-88.0,-82.0,6.0,-85.2,-86.0,2.2803508501982757,7411.0,1278.0,3532.0,2254.0,1852.75,1300.5,1119.5538918098882,1.0,91.8
5.0,-86.0,-82.0,4.0,-84.6,-85.0,1.51657508881031,5765.0,1238.0,1927.0,689.0,1441.25,1300.0,325.7896816454853,1.0,91.8
5.0,-88.0,-86.0,2.0,-86.8,-87.0,0.8366600265340756,5137.0,1229.0,1326.0,97.0,1284.25,1291.0,42.6800109340817,1.0,91.8
5.0,-86.0,-84.0,2.0,-84.4,-84.0,0.8944271909999159,5012.0,1239.0,1266.0,27.0,1253.0,1253.5,11.224972160321824,1.0,91.8
6.0,-86.0,-86.0,0.0,-86.0,-86.0,0.0,6995.0,728.0,2327.0,1599.0,1399.0,1288.0,581.5573918367817,1.0,91.8
5.0,-86.0,-81.0,5.0,-84.6,-85.0,2.073644135332772,5096.0,1237.0,1320.0,83.0,1274.0,1269.5,35.14730904825195,1.0,91.8
5.0,-83.0,-81.0,2.0,-82.0,-82.0,0.7071067811865476,5065.0,1253.0,1279.0,26.0,1266.25,1266.5,10.996211468804457,1.0,91.8
6.0,-84.0,-82.0,2.0,-82.83333333333333,-83.0,0.7527726527090811,6029.0,788.0,1339.0,551.0,1205.8,1330.0,237.58724713250078,1.0,91.8
6.0,-84.0,-80.0,4.0,-82.16666666666667,-82.0,1.602081978759722,6261.0,1221.0,1294.0,73.0,1252.2,1249.0,29.994999583263873,1.0,91.8
5.0,-86.0,-82.0,4.0,-83.6,-83.0,1.51657508881031,5166.0,1243.0,1338.0,95.0,1291.5,1292.5,46.10495273467555,1.0,91.8
6.0,-86.0,-84.0,2.0,-85.5,-86.0,0.8366600265340756,6205.0,1193.0,1276.0,83.0,1241.0,1251.0,30.732718721258617,1.0,91.8
5.0,-85.0,-77.0,8.0,-81.0,-81.0,3.1622776601683795,5106.0,1224.0,1376.0,152.0,1276.5,1253.0,70.50531894828929,1.0,91.8
5.0,-85.0,-77.0,8.0,-81.6,-81.0,3.1304951684997055,5368.0,1190.0,1698.0,508.0,1342.0,1240.0,241.3144559836121,1.0,107.1
6.0,-86.0,-77.0,9.0,-80.83333333333333,-81.0,3.488074922742725,6153.0,1148.0,1365.0,217.0,1230.6,1229.0,87.01896345050314,1.0,107.1
6.0,-86.0,-79.0,7.0,-82.66666666666667,-83.5,3.011090610836324,6215.0,1184.0,1326.0,142.0,1243.0,1249.0,57.67581815631227,1.0,107.1
5.0,-88.0,-81.0,7.0,-84.6,-85.0,2.701851217221259,5005.0,1200.0,1329.0,129.0,1251.25,1238.0,58.80688735173798,1.0,107.1
5.0,-81.0,-79.0,2.0,-80.2,-81.0,1.0954451150103321,5107.0,1221.0,1350.0,129.0,1276.75,1268.0,53.77964298877411,1.0,107.1
6.0,-89.0,-81.0,8.0,-86.0,-87.0,3.3466401061363023,6256.0,1136.0,1348.0,212.0,1251.2,1250.0,76.11307377842522,1.0,107.1
5.0,-86.0,-82.0,4.0,-84.2,-85.0,1.6431676725154982,5432.0,1123.0,1726.0,603.0,1358.0,1291.5,261.54540714759264,1.0,107.1
6.0,-84.0,-79.0,5.0,-82.33333333333333,-83.0,1.9663841605003498,6220.0,1188.0,1282.0,94.0,1244.0,1251.0,35.19232870953555,1.0,107.1
6.0,-85.0,-83.0,2.0,-84.16666666666667,-84.5,0.9831920802501751,6252.0,1226.0,1284.0,58.0,1250.4,1231.0,30.270447634615515,1.0,107.1
6.0,-85.0,-82.0,3.0,-84.16666666666667,-84.5,1.1690451944500122,5813.0,818.0,1297.0,479.0,1162.6,1239.0,195.44897032217898,1.0,107.1
6.0,-85.0,-82.0,3.0,-83.83333333333333,-84.0,1.3291601358251257,6153.0,1194.0,1297.0,103.0,1230.6,1219.0,41.0280391927277,1.0,107.1
6.0,-89.0,-84.0,5.0,-85.83333333333333,-85.5,1.7224014243685082,6210.0,1219.0,1268.0,49.0,1242.0,1232.0,23.29162939770423,1.0,107.1
6.0,-85.0,-82.0,3.0,-84.0,-84.5,1.2649110640673518,6264.0,1184.0,1289.0,105.0,1252.8,1273.0,45.63112972522157,1.0,107.1
5.0,-88.0,-84.0,4.0,-85.8,-85.0,1.6431676725154982,5017.0,1174.0,1319.0,145.0,1254.25,1262.0,62.50533310579719,1.0,107.1
5.0,-88.0,-82.0,6.0,-86.0,-87.0,2.5495097567963922,5507.0,1232.0,1742.0,510.0,1376.75,1266.5,244.50954309937816,1.0,107.1
5.0,-84.0,-78.0,6.0,-81.4,-82.0,2.4083189157584592,5025.0,1235.0,1278.0,43.0,1256.25,1256.0,17.576025337563287,1.0,107.1
5.0,-87.0,-78.0,9.0,-82.6,-83.0,3.2093613071762426,5035.0,1209.0,1281.0,72.0,1258.75,1272.5,33.826764551165695,1.0,107.1
5.0,-85.0,-80.0,5.0,-83.4,-84.0,1.9493588689617924,5022.0,1177.0,1304.0,127.0,1255.5,1270.5,55.0060602721797,1.0,107.1
6.0,-86.0,-84.0,2.0,-84.83333333333333,-85.0,0.7527726527090811,6216.0,1206.0,1292.0,86.0,1243.2,1246.0,35.12406582387637,1.0,107.1
5.0,-85.0,-80.0,5.0,-82.4,-82.0,2.073644135332772,5046.0,1209.0,1352.0,143.0,1261.5,1242.5,63.33245613427605,1.0,107.1
6.0,-84.0,-77.0,7.0,-79.83333333333333,-79.5,2.3166067138525404,6590.0,1193.0,1709.0,516.0,1318.0,1237.0,219.99090890307264,1.0,107.1
5.0,-81.0,-78.0,3.0,-78.8,-78.0,1.3038404810405297,5230.0,1229.0,1419.0,190.0,1307.5,1291.0,91.63150840913475,1.0,107.1
5.0,-82.0,-79.0,3.0,-80.0,-80.0,1.224744871391589,5085.0,1208.0,1385.0,177.0,1271.25,1246.0,81.43862719864573,1.0,107.1
5.0,-81.0,-80.0,1.0,-80.4,-80.0,0.5477225575051661,5095.0,1213.0,1325.0,112.0,1273.75,1278.5,48.46562355594599,1.0,107.1
5.0,-83.0,-79.0,4.0,-81.0,-81.0,1.5811388300841898,5124.0,1256.0,1311.0,55.0,1281.0,1278.5,22.93468988235943,1.0,107.1
6.0,-86.0,-80.0,6.0,-82.0,-81.5,2.280350850198276,6218.0,1209.0,1284.0,75.0,1243.6,1242.0,28.07668071549769,1.0,107.1
5.0,-80.0,-77.0,3.0,-78.8,-79.0,1.3038404810405297,5598.0,1218.0,1864.0,646.0,1399.5,1258.0,310.51516334418625,1.0,107.1
6.0,-82.0,-79.0,3.0,-80.5,-81.0,1.224744871391589,6290.0,1231.0,1295.0,64.0,1258.0,1249.0,28.24889378365107,1.0,107.1
6.0,-82.0,-78.0,4.0,-79.5,-79.5,1.51657508881031,6192.0,1223.0,1263.0,40.0,1238.4,1239.0,16.36459593146131,1.0,107.1
6.0,-84.0,-77.0,7.0,-80.66666666666667,-80.5,2.943920288775949,5900.0,716.0,1367.0,651.0,1180.0,1256.0,266.8435871442295,1.0,107.1
9.0,-82.0,-76.0,6.0,-78.11111111111111,-77.0,2.420973174388992,5034.0,1219.0,1303.0,84.0,1252.142857142857,1252.0,28.597369176368723,2.0,107.1
8.0,-80.0,-77.0,3.0,-78.5,-78.5,0.9258200997725514,5037.0,1210.0,1346.0,136.0,1253.1666666666667,1240.5,50.316663906370685,2.0,107.1
10.0,-81.0,-77.0,4.0,-79.5,-80.0,1.4337208778404378,5816.0,784.0,1287.0,503.0,1141.25,1242.0,221.09580987177742,2.0,107.1
8.0,-84.0,-80.0,4.0,-82.0,-82.0,1.3093073414159542,5218.0,1265.0,1378.0,113.0,1298.0,1287.0,43.31743298026789,2.0,107.1
8.0,-83.0,-81.0,2.0,-81.875,-82.0,0.8345229603962802,5003.0,1214.0,1292.0,78.0,1246.8333333333333,1248.0,31.237264071404635,2.0,107.1
8.0,-84.0,-81.0,3.0,-82.75,-83.0,1.2817398889233114,5085.0,1215.0,1399.0,184.0,1257.8333333333333,1235.5,70.67790791093542,2.0,107.1
10.0,-84.0,-80.0,4.0,-82.5,-83.0,1.2692955176439846,5725.0,701.0,1298.0,597.0,1112.75,1236.5,255.24875821721164,2.0,107.1
8.0,-84.0,-81.0,3.0,-82.625,-82.5,1.0606601717798212,5045.0,1210.0,1355.0,145.0,1245.8333333333333,1220.0,56.60535899247232,2.0,107.1
8.0,-83.0,-79.0,4.0,-81.625,-82.0,1.407885953173359,5168.0,1259.0,1315.0,56.0,1290.5,1297.5,25.633961847517835,2.0,107.1
8.0,-83.0,-77.0,6.0,-78.875,-78.5,1.9594095320493148,5060.0,1230.0,1341.0,111.0,1258.1666666666667,1244.5,41.9591070766129,2.0,107.1
10.0,-80.0,-79.0,1.0,-79.5,-79.5,0.5270462766947299,6043.0,1077.0,1270.0,193.0,1197.875,1226.0,76.34964215464835,2.0,107.1
8.0,-82.0,-79.0,3.0,-80.875,-81.0,0.9910312089651149,5315.0,1238.0,1406.0,168.0,1331.0,1335.5,60.959002616512684,2.0,107.1
8.0,-83.0,-79.0,4.0,-80.875,-81.0,1.4577379737113252,5238.0,1211.0,1393.0,182.0,1312.0,1317.0,58.75712722725644,2.0,107.1
10.0,-81.0,-80.0,1.0,-80.4,-80.0,0.5163977794943222,6814.0,1217.0,1876.0,659.0,1314.0,1239.5,227.33801140278197,2.0,107.1
10.0,-82.0,-79.0,3.0,-80.9,-81.0,0.9944289260117533,6167.0,1178.0,1266.0,88.0,1240.625,1247.0,30.63582170317244,2.0,107.1
8.0,-82.0,-76.0,6.0,-79.125,-78.5,2.295181287579947,5040.0,1191.0,1322.0,131.0,1259.0,1263.5,59.39023488756379,2.0,107.1
8.0,-82.0,-78.0,4.0,-79.5,-79.0,1.4142135623730951,5027.0,1188.0,1282.0,94.0,1249.0,1278.0,46.887098438696334,2.0,107.1
10.0,-82.0,-79.0,3.0,-80.3,-80.0,0.8232726023485645,5842.0,712.0,1330.0,618.0,1134.25,1252.0,263.109835837214,2.0,107.1
8.0,-81.0,-78.0,3.0,-79.625,-79.5,1.0606601717798212,5025.0,1218.0,1294.0,76.0,1258.0,1256.5,36.193922141707716,2.0,107.1
10.0,-81.0,-76.0,5.0,-79.3,-79.5,1.70293863659264,6100.0,1202.0,1251.0,49.0,1223.625,1221.5,22.045002673103554,2.0,107.1
8.0,-80.0,-78.0,2.0,-78.5,-78.0,0.7559289460184544,5149.0,1255.0,1329.0,74.0,1284.5,1282.5,30.78148794324277,2.0,107.1
8.0,-82.0,-79.0,3.0,-80.25,-80.0,1.2817398889233114,5521.0,1195.0,1769.0,574.0,1333.0,1278.5,217.60055146988944,2.0,107.1
10.0,-85.0,-80.0,5.0,-80.8,-80.0,1.549193338482967,6257.0,1202.0,1274.0,72.0,1247.125,1255.5,30.493266235585285,2.0,107.1
8.0,-81.0,-79.0,2.0,-80.25,-80.0,0.7071067811865476,5204.0,1253.0,1347.0,94.0,1301.5,1302.5,49.870833159272564,2.0,107.1
10.0,-82.0,-77.0,5.0,-80.1,-80.5,1.5238839267549946,5935.0,774.0,1374.0,600.0,1158.25,1237.0,242.52290024419787,2.0,107.1
8.0,-81.0,-77.0,4.0,-78.75,-78.5,1.5811388300841898,5103.0,1240.0,1301.0,61.0,1282.3333333333333,1290.0,23.2952069462082,2.0,107.1
10.0,-80.0,-76.0,4.0,-77.5,-77.5,1.35400640077266,6203.0,1219.0,1281.0,62.0,1237.5,1233.0,20.304819976688155,2.0,107.1
10.0,-80.0,-77.0,3.0,-79.0,-79.0,1.0540925533894598,6185.0,1206.0,1292.0,86.0,1232.25,1226.0,27.592700898193037,2.0,107.1
8.0,-79.0,-77.0,2.0,-78.125,-78.0,0.8345229603962802,5567.0,1210.0,1732.0,522.0,1351.3333333333333,1312.5,194.4074758507673,2.0,107.1
8.0,-79.0,-77.0,2.0,-78.125,-78.0,0.8345229603962802,5095.0,1191.0,1378.0,187.0,1270.1666666666667,1263.0,61.45703105964903,2.0,107.1
8.0,-80.0,-76.0,4.0,-78.25,-78.5,1.2817398889233114,5008.0,1221.0,1274.0,53.0,1249.5,1256.5,24.20537130473317,2.0,107.1
8.0,-83.0,-78.0,5.0,-80.875,-81.5,1.7268882005337975,5138.0,1232.0,1322.0,90.0,1287.0,1292.0,34.26951998496623,2.0,107.1
10.0,-79.0,-75.0,4.0,-77.0,-77.0,1.3333333333333333,5739.0,784.0,1275.0,491.0,1177.375,1237.0,163.96771241401677,2.0,107.1
8.0,-79.0,-75.0,4.0,-77.875,-78.0,1.3562026818605375,5232.0,1256.0,1405.0,149.0,1300.5,1285.5,55.64440672700177,2.0,107.1
8.0,-81.0,-78.0,3.0,-80.25,-81.0,1.3887301496588271,5178.0,1238.0,1412.0,174.0,1277.3333333333333,1247.5,67.85769423334885,2.0,107.1
10.0,-82.0,-79.0,3.0,-81.1,-81.5,1.1972189997378644,5593.0,696.0,1293.0,597.0,1094.625,1182.5,250.53368037052422,2.0,107.1
10.0,-83.0,-77.0,6.0,-80.0,-80.0,1.8856180831641267,6064.0,1179.0,1259.0,80.0,1208.375,1203.5,25.834293376938227,2.0,107.1
8.0,-84.0,-78.0,6.0,-81.875,-82.0,1.807721533549109,5002.0,1247.0,1253.0,6.0,1250.3333333333333,1251.0,2.804757862395017,2.0,107.1
8.0,-84.0,-81.0,3.0,-82.375,-82.0,0.9161253813129043,5033.0,1230.0,1287.0,57.0,1260.5,1258.0,24.913851568956577,2.0,107.1
8.0,-83.0,-78.0,5.0,-80.375,-80.0,1.5979898086569353,5162.0,1229.0,1381.0,152.0,1298.5,1276.0,68.66367307390422,2.0,107.1
8.0,-84.0,-81.0,3.0,-82.375,-82.0,0.9161253813129043,5006.0,1182.0,1320.0,138.0,1239.0,1246.0,51.99615370390391,2.0,107.1
8.0,-86.0,-80.0,6.0,-82.25,-82.0,1.9086270308410553,5303.0,1242.0,1402.0,160.0,1313.1666666666667,1329.5,61.69089614089478,2.0,107.1
8.0,-88.0,-77.0,11.0,-81.875,-81.0,3.090885217631258,5070.0,1214.0,1322.0,108.0,1274.8333333333333,1267.0,41.930498049351456,2.0,107.1
8.0,-88.0,-77.0,11.0,-81.125,-79.0,4.189698250300543,5577.0,1223.0,1759.0,536.0,1426.5,1297.5,259.81974520809615,2.0,107.1
8.0,-82.0,-75.0,7.0,-79.0,-79.0,2.449489742783178,5088.0,1221.0,1329.0,108.0,1277.6666666666667,1269.0,45.28428719397785,2.0,107.1
8.0,-81.0,-76.0,5.0,-77.75,-77.0,1.7525491637693282,5111.0,1220.0,1324.0,104.0,1272.6666666666667,1283.5,45.57923503819109,2.0,107.1
8.0,-82.0,-76.0,6.0,-79.375,-80.0,2.2638462845343543,5248.0,1267.0,1361.0,94.0,1311.3333333333333,1310.0,29.964423349476732,2.0,107.1
10.0,-81.0,-77.0,4.0,-79.3,-79.5,1.4944341180973264,5779.0,756.0,1294.0,538.0,1124.125,1228.5,228.592861718321,2.0,107.1
8.0,-79.0,-76.0,3.0,-77.875,-78.0,0.8345229603962802,5170.0,1266.0,1328.0,62.0,1294.0,1288.0,30.099833886584822,2.0,107.1
11.0,-47.0,-42.0,5.0,-44.27272727272727,-44.0,1.6180796699117808,6221.0,843.0,1431.0,588.0,1223.4444444444443,1314.0,218.73049119356398,2.0,1.0
8.0,-42.0,-35.0,7.0,-40.375,-41.0,2.326094212561969,5667.0,1397.0,1437.0,40.0,1416.1666666666667,1416.5,19.98416039433898,2.0,1.0
8.0,-35.0,-33.0,2.0,-33.75,-34.0,0.7071067811865476,5549.0,1325.0,1423.0,98.0,1382.8333333333333,1400.5,47.70918849306354,2.0,1.0
