11.0,-46.0,-45.0,1.0,-45.81818181818182,-46.0,0.40451991747794525,6003.0,1141.0,1266.0,125.0,1199.3333333333333,1192.0,44.53088815642464,2.0,2.0
10.0,-47.0,-44.0,3.0,-45.9,-46.0,1.1005049346146119,6223.0,1181.0,1305.0,124.0,1246.0,1225.0,48.42372499980916,2.0,2.0
10.0,-47.0,-44.0,3.0,-45.0,-44.0,1.3333333333333333,5723.0,988.0,1253.0,265.0,1150.625,1134.5,81.41066532446119,2.0,2.0
10.0,-46.0,-44.0,2.0,-45.2,-45.5,0.9189365834726814,5695.0,1087.0,1282.0,195.0,1122.625,1099.5,65.62433673134207,2.0,2.0
10.0,-48.0,-45.0,3.0,-46.0,-45.5,1.1547005383792515,6190.0,1192.0,1278.0,86.0,1230.25,1230.0,30.844077921979494,2.0,2.0
10.0,-48.0,-46.0,2.0,-46.2,-46.0,0.6324555320336757,5907.0,1085.0,1275.0,190.0,1181.75,1143.5,77.75740662929985,2.0,2.0
8.0,-46.0,-46.0,0.0,-46.0,-46.0,0.0,5621.0,1215.0,1865.0,650.0,1450.1666666666667,1271.0,322.67718646763154,2.0,2.0
10.0,-46.0,-45.0,1.0,-45.7,-46.0,0.48304589153964794,6245.0,1210.0,1360.0,150.0,1235.75,1215.5,51.37745475539692,2.0,2.0
10.0,-47.0,-45.0,2.0,-45.5,-45.0,0.7071067811865476,5900.0,1109.0,1301.0,192.0,1180.5,1134.0,86.80190912976182,2.0,2.0
10.0,-47.0,-45.0,2.0,-45.7,-46.0,0.6749485577105528,5246.0,708.0,1145.0,437.0,1082.5,1134.0,151.55951212076963,2.0,2.0
10.0,-48.0,-44.0,4.0,-46.5,-47.0,1.1785113019775793,6105.0,1160.0,1264.0,104.0,1216.125,1214.5,42.820013678519196,2.0,2.0
10.0,-47.0,-44.0,3.0,-46.7,-47.0,0.9486832980505138,5804.0,1042.0,1240.0,198.0,1165.875,1209.0,73.68162690153594,2.0,2.0
10.0,-47.0,-44.0,3.0,-46.2,-47.0,1.3165611772087666,5501.0,1049.0,1173.0,124.0,1108.0,1102.0,45.31477211052232,2.0,2.0
10.0,-47.0,-44.0,3.0,-45.6,-45.0,1.2649110640673515,6113.0,1119.0,1361.0,242.0,1237.375,1227.5,86.74912514997321,2.0,2.0
10.0,-47.0,-45.0,2.0,-46.0,-46.0,0.9428090415820634,5761.0,1095.0,1221.0,126.0,1143.5,1133.5,46.17049150392798,2.0,2.0
8.0,-46.0,-45.0,1.0,-45.875,-46.0,0.3535533905932738,5022.0,1090.0,1381.0,291.0,1262.1666666666667,1275.5,99.65824936585364,2.0,2.0
10.0,-46.0,-46.0,0.0,-46.0,-46.0,0.0,6476.0,1111.0,1686.0,575.0,1269.375,1216.5,174.04674043814455,2.0,2.0
10.0,-47.0,-46.0,1.0,-46.5,-46.5,0.5270462766947299,5804.0,1104.0,1236.0,132.0,1158.625,1120.0,58.34365554931524,2.0,2.0
10.0,-47.0,-45.0,2.0,-46.4,-47.0,0.8432740427115679,6022.0,1117.0,1275.0,158.0,1206.625,1230.0,66.26125241367365,2.0,2.0
10.0,-47.0,-45.0,2.0,-45.8,-46.0,0.6324555320336758,5887.0,1100.0,1243.0,143.0,1170.875,1151.0,62.6793141999131,2.0,2.0
10.0,-46.0,-45.0,1.0,-45.4,-45.0,0.5163977794943222,5730.0,808.0,1331.0,523.0,1114.875,1162.5,203.1708904205662,2.0,2.0
10.0,-47.0,-45.0,2.0,-45.9,-46.0,0.5676462121975466,5793.0,1034.0,1279.0,245.0,1137.125,1135.0,93.44736868572444,2.0,2.0
11.0,-54.0,-53.0,1.0,-53.63636363636363,-54.0,0.5045249791095129,5582.0,1059.0,1246.0,187.0,1102.0,1089.0,57.05260730238365,2.0,5.0
10.0,-54.0,-54.0,0.0,-54.0,-54.0,0.0,6177.0,1097.0,1323.0,226.0,1233.0,1266.0,90.09201645302112,2.0,5.0
10.0,-54.0,-54.0,0.0,-54.0,-54.0,0.0,6078.0,1123.0,1269.0,146.0,1228.25,1240.0,48.96281387805589,2.0,5.0
8.0,-54.0,-54.0,0.0,-54.0,-54.0,0.0,5051.0,1216.0,1304.0,88.0,1264.0,1266.0,30.672463220289302,2.0,5.0
10.0,-54.0,-53.0,1.0,-53.3,-53.0,0.4830458915396479,5399.0,715.0,1253.0,538.0,1128.5,1188.0,181.95289814360513,2.0,5.0
10.0,-56.0,-53.0,3.0,-53.3,-53.0,0.9486832980505138,5921.0,1112.0,1258.0,146.0,1178.125,1165.0,54.26505715993883,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,6171.0,1200.0,1290.0,90.0,1233.875,1214.0,38.42409028572718,2.0,5.0
9.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5963.0,1125.0,1258.0,133.0,1192.2857142857142,1219.0,64.34727211445275,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5317.0,626.0,1275.0,649.0,1045.875,1148.0,269.1921445998856,2.0,5.0
10.0,-54.0,-53.0,1.0,-53.1,-53.0,0.31622776601683783,6208.0,1147.0,1347.0,200.0,1232.375,1216.5,70.50823153565628,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5874.0,1113.0,1222.0,109.0,1177.375,1205.5,49.8510280736516,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5792.0,1057.0,1324.0,267.0,1146.875,1152.0,86.58016516500763,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,6155.0,1160.0,1321.0,161.0,1235.875,1249.0,67.87054378952415,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5603.0,1089.0,1157.0,68.0,1121.25,1106.5,27.809299575090755,2.0,5.0
8.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5068.0,1243.0,1314.0,71.0,1262.8333333333333,1255.5,27.35994639370967,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5903.0,1095.0,1414.0,319.0,1190.5,1115.0,139.60556681491713,2.0,5.0
8.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5139.0,1212.0,1335.0,123.0,1288.5,1296.0,43.839479923922454,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5799.0,1079.0,1255.0,176.0,1147.0,1128.0,71.58212067269312,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5458.0,535.0,1291.0,756.0,1146.25,1217.5,249.79405803295526,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5643.0,1118.0,1144.0,26.0,1128.75,1124.0,11.042127124271456,2.0,5.0
10.0,-54.0,-53.0,1.0,-53.3,-53.0,0.48304589153964794,5631.0,1067.0,1208.0,141.0,1126.0,1105.0,56.356011214421486,2.0,5.0
10.0,-54.0,-53.0,1.0,-53.1,-53.0,0.31622776601683783,5582.0,1054.0,1222.0,168.0,1111.0,1115.5,52.03844732503075,2.0,5.0
8.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5365.0,1204.0,1736.0,532.0,1386.6666666666667,1219.0,270.66559934108113,2.0,5.0
10.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,6013.0,1095.0,1244.0,149.0,1212.25,1235.5,50.1476391696131,2.0,5.0
10.0,-54.0,-53.0,1.0,-53.1,-53.0,0.31622776601683794,5960.0,1083.0,1305.0,222.0,1187.25,1173.0,87.57649717328763,2.0,5.0
10.0,-54.0,-54.0,0.0,-54.0,-54.0,0.0,5983.0,1085.0,1245.0,160.0,1206.625,1213.5,51.182970103066786,2.0,5.0
8.0,-54.0,-52.0,2.0,-53.0,-53.0,0.5345224838248488,5205.0,1263.0,1388.0,125.0,1290.3333333333333,1274.0,48.318388494098876,2.0,5.0
6.0,-53.0,-52.0,1.0,-52.166666666666664,-52.0,0.408248290463863,5994.0,1070.0,1319.0,249.0,1198.8,1241.0,106.34942406990271,1.0,5.0
5.0,-52.0,-52.0,0.0,-52.0,-52.0,0.0,5385.0,1204.0,1632.0,428.0,1346.25,1274.5,194.8715388830977,1.0,5.0
6.0,-52.0,-52.0,0.0,-52.0,-52.0,0.0,6131.0,1196.0,1240.0,44.0,1226.2,1230.0,17.894133116750865,1.0,5.0
6.0,-53.0,-52.0,1.0,-52.333333333333336,-52.0,0.5163977794943223,6166.0,1204.0,1280.0,76.0,1233.2,1230.0,28.80451353520833,1.0,5.0
5.0,-53.0,-52.0,1.0,-52.2,-52.0,0.4472135954999579,5443.0,1221.0,1679.0,458.0,1360.75,1271.5,214.76246568398926,1.0,5.0
6.0,-53.0,-52.0,1.0,-52.166666666666664,-52.0,0.408248290463863,5587.0,1064.0,1160.0,96.0,1117.4,1113.0,37.42058257162761,1.0,5.0
6.0,-53.0,-52.0,1.0,-52.166666666666664,-52.0,0.408248290463863,6092.0,1143.0,1301.0,158.0,1218.4,1216.0,56.06959960620372,1.0,5.0
6.0,-53.0,-52.0,1.0,-52.5,-52.5,0.5477225575051661,5212.0,594.0,1268.0,674.0,1042.4,1097.0,260.5787788750266,1.0,5.0
5.0,-52.0,-52.0,0.0,-52.0,-52.0,0.0,5061.0,1215.0,1296.0,81.0,1265.25,1275.0,35.169826082405734,1.0,5.0
6.0,-53.0,-52.0,1.0,-52.333333333333336,-52.0,0.5163977794943222,5658.0,1098.0,1196.0,98.0,1131.6,1129.0,39.05508929704296,1.0,5.0
5.0,-52.0,-52.0,0.0,-52.0,-52.0,0.0,5453.0,1206.0,1755.0,549.0,1363.25,1246.0,263.1468221354763,1.0,5.0
6.0,-53.0,-52.0,1.0,-52.666666666666664,-53.0,0.5163977794943223,5958.0,1106.0,1333.0,227.0,1191.6,1131.0,102.78034831620293,1.0,5.0
6.0,-54.0,-53.0,1.0,-53.833333333333336,-54.0,0.408248290463863,5912.0,1121.0,1258.0,137.0,1182.4,1167.0,54.852529567924215,1.0,5.0
6.0,-54.0,-53.0,1.0,-53.833333333333336,-54.0,0.408248290463863,6070.0,1101.0,1338.0,237.0,1214.0,1162.0,113.89688318825937,1.0,5.0
6.0,-54.0,-54.0,0.0,-54.0,-54.0,0.0,6086.0,1137.0,1242.0,105.0,1217.2,1238.0,45.05219195555306,1.0,5.0
6.0,-54.0,-52.0,2.0,-53.0,-53.0,0.6324555320336759,5548.0,1073.0,1134.0,61.0,1109.6,1119.0,24.592681838303037,1.0,5.0
6.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5537.0,636.0,1284.0,648.0,1107.4,1193.0,266.5441802028324,1.0,5.0
6.0,-53.0,-52.0,1.0,-52.833333333333336,-53.0,0.408248290463863,13275.0,1079.0,8532.0,7453.0,2655.0,1201.0,3286.146299238669,1.0,5.0
6.0,-54.0,-52.0,2.0,-52.666666666666664,-52.5,0.816496580927726,12791.0,1094.0,8355.0,7261.0,2558.2,1101.0,3240.563484951344,1.0,5.0
6.0,-54.0,-53.0,1.0,-53.166666666666664,-53.0,0.408248290463863,5973.0,1063.0,1261.0,198.0,1194.6,1219.0,76.41204093596768,1.0,5.0
5.0,-54.0,-53.0,1.0,-53.4,-53.0,0.5477225575051661,5016.0,1177.0,1330.0,153.0,1254.0,1254.5,73.09810759064378,1.0,5.0
6.0,-54.0,-53.0,1.0,-53.666666666666664,-54.0,0.5163977794943223,5868.0,1102.0,1235.0,133.0,1173.6,1185.0,59.218240433163835,1.0,5.0
6.0,-54.0,-54.0,0.0,-54.0,-54.0,0.0,5949.0,1138.0,1301.0,163.0,1189.8,1144.0,72.34777121653437,1.0,5.0
6.0,-54.0,-54.0,0.0,-54.0,-54.0,0.0,5982.0,1103.0,1325.0,222.0,1196.4,1166.0,83.48532805229911,1.0,5.0
6.0,-54.0,-54.0,0.0,-54.0,-54.0,0.0,6141.0,1177.0,1335.0,158.0,1228.2,1210.0,61.6498175179781,1.0,5.0
6.0,-54.0,-54.0,0.0,-54.0,-54.0,0.0,6175.0,1181.0,1292.0,111.0,1235.0,1231.0,41.89868733027325,1.0,5.0
6.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5671.0,1091.0,1243.0,152.0,1134.2,1101.0,64.38322762956203,1.0,5.0
5.0,-54.0,-53.0,1.0,-53.2,-53.0,0.4472135954999579,5309.0,1182.0,1674.0,492.0,1327.25,1226.5,232.34080571436434,1.0,5.0
6.0,-53.0,-53.0,0.0,-53.0,-53.0,0.0,5837.0,1102.0,1259.0,157.0,1167.4,1163.0,65.66810489118747,1.0,5.0
6.0,-47.0,-46.0,1.0,-46.166666666666664,-46.0,0.408248290463863,5956.0,1088.0,1274.0,186.0,1191.2,1200.0,72.47896246498014,1.0,2.0
6.0,-48.0,-44.0,4.0,-45.5,-45.5,1.51657508881031,6222.0,1215.0,1310.0,95.0,1244.4,1231.0,37.5473034983872,1.0,2.0
6.0,-47.0,-45.0,2.0,-46.333333333333336,-46.5,0.816496580927726,6124.0,1213.0,1242.0,29.0,1224.8,1221.0,12.029131306956458,1.0,2.0
6.0,-48.0,-45.0,3.0,-46.666666666666664,-47.0,1.3662601021279464,5695.0,768.0,1265.0,497.0,1139.0,1202.0,209.60081106713304,1.0,2.0
5.0,-48.0,-46.0,2.0,-47.0,-47.0,0.7071067811865476,5010.0,1230.0,1298.0,68.0,1252.5,1241.0,30.946189857019014,1.0,2.0
6.0,-48.0,-47.0,1.0,-47.666666666666664,-48.0,0.5163977794943223,6213.0,1204.0,1279.0,75.0,1242.6,1246.0,30.80259729308553,1.0,2.0
5.0,-48.0,-48.0,0.0,-48.0,-48.0,0.0,5313.0,1195.0,1696.0,501.0,1328.25,1211.0,245.29489055692403,1.0,2.0
6.0,-48.0,-48.0,0.0,-48.0,-48.0,0.0,6140.0,1156.0,1271.0,115.0,1228.0,1241.0,43.09292285283048,1.0,2.0
5.0,-48.0,-48.0,0.0,-48.0,-48.0,0.0,5004.0,1179.0,1319.0,140.0,1251.0,1253.0,59.486693189877904,1.0,2.0
5.0,-48.0,-48.0,0.0,-48.0,-48.0,0.0,5516.0,1259.0,1673.0,414.0,1379.0,1292.0,197.2274490700183,1.0,2.0
5.0,-48.0,-48.0,0.0,-48.0,-48.0,0.0,5020.0,1215.0,1330.0,115.0,1255.0,1237.5,51.24451190127583,1.0,2.0
5.0,-48.0,-48.0,0.0,-48.0,-48.0,0.0,5052.0,1194.0,1317.0,123.0,1263.0,1270.5,51.32250968142536,1.0,2.0
6.0,-48.0,-45.0,3.0,-46.666666666666664,-46.5,1.2110601416389966,6210.0,1227.0,1296.0,69.0,1242.0,1229.0,30.23243291566195,1.0,2.0
6.0,-47.0,-45.0,2.0,-45.833333333333336,-46.0,0.752772652709081,6212.0,1191.0,1289.0,98.0,1242.4,1241.0,37.666961650762325,1.0,2.0
5.0,-47.0,-45.0,2.0,-46.0,-46.0,0.7071067811865476,5054.0,1197.0,1330.0,133.0,1263.5,1263.5,60.43453758682475,1.0,2.0
5.0,-47.0,-45.0,2.0,-46.0,-46.0,0.7071067811865476,5409.0,1207.0,1693.0,486.0,1352.25,1254.5,228.5335496887346,1.0,2.0
6.0,-47.0,-45.0,2.0,-45.833333333333336,-46.0,0.752772652709081,6147.0,1147.0,1344.0,197.0,1229.4,1219.0,71.33232086508892,1.0,2.0
5.0,-47.0,-45.0,2.0,-45.6,-45.0,0.8944271909999159,5214.0,1241.0,1354.0,113.0,1303.5,1309.5,52.50079364479487,1.0,2.0
6.0,-47.0,-44.0,3.0,-45.333333333333336,-45.0,1.505545305418162,5932.0,1091.0,1284.0,193.0,1186.4,1211.0,78.72928298924106,1.0,2.0
6.0,-47.0,-46.0,1.0,-46.166666666666664,-46.0,0.408248290463863,5895.0,1105.0,1309.0,204.0,1179.0,1162.0,79.13595895672206,1.0,2.0
6.0,-47.0,-46.0,1.0,-46.333333333333336,-46.0,0.5163977794943223,6799.0,1221.0,1837.0,616.0,1359.8,1250.0,267.0593566980944,1.0,2.0
6.0,-47.0,-44.0,3.0,-45.333333333333336,-45.0,1.505545305418162,6180.0,1187.0,1328.0,141.0,1236.0,1216.0,54.300092080953235,1.0,2.0
6.0,-48.0,-44.0,4.0,-46.5,-47.0,1.378404875209022,5818.0,1107.0,1262.0,155.0,1163.6,1128.0,64.06481093392847,1.0,2.0
6.0,-47.0,-45.0,2.0,-45.333333333333336,-45.0,0.8164965809277259,6194.0,1144.0,1286.0,142.0,1238.8,1248.0,57.6341912409639,1.0,2.0
6.0,-47.0,-44.0,3.0,-45.5,-45.0,1.224744871391589,5864.0,1130.0,1264.0,134.0,1172.8,1159.0,55.08811124008518,1.0,2.0
6.0,-47.0,-45.0,2.0,-46.333333333333336,-47.0,1.0327955589886444,5945.0,1131.0,1320.0,189.0,1189.0,1147.0,81.21268373844076,1.0,2.0
5.0,-47.0,-45.0,2.0,-46.4,-47.0,0.8944271909999159,5306.0,1228.0,1575.0,347.0,1326.5,1251.5,166.25783189572354,1.0,2.0
5.0,-47.0,-46.0,1.0,-46.4,-46.0,0.5477225575051661,5120.0,1209.0,1379.0,170.0,1280.0,1266.0,72.0462814215048,1.0,2.0
6.0,-47.0,-46.0,1.0,-46.666666666666664,-47.0,0.5163977794943223,6121.0,1208.0,1240.0,32.0,1224.2,1222.0,13.6088206689632,1.0,2.0
6.0,-68.0,-67.0,1.0,-67.83333333333333,-68.0,0.408248290463863,6304.0,1219.0,1317.0,98.0,1260.8,1255.0,39.93995493237317,1.0,45.9
5.0,-69.0,-66.0,3.0,-67.4,-67.0,1.140175425099138,33026.0,1216.0,21123.0,19907.0,8256.5,5343.5,9401.985339987152,1.0,45.9
5.0,-67.0,-66.0,1.0,-66.4,-66.0,0.5477225575051661,69410.0,1225.0,48939.0,47714.0,17352.5,9623.0,21517.18453546684,1.0,45.9
5.0,-67.0,-66.0,1.0,-66.6,-67.0,0.5477225575051661,57555.0,1197.0,45586.0,44389.0,14388.75,5386.0,20891.89198987652,1.0,45.9
5.0,-67.0,-66.0,1.0,-66.4,-66.0,0.5477225575051661,62110.0,1191.0,48904.0,47713.0,15527.5,6007.5,22706.683487466857,1.0,45.9
5.0,-71.0,-67.0,4.0,-68.4,-68.0,1.6733200530681511,15644.0,1188.0,11894.0,10706.0,3911.0,1281.0,5322.182822865069,1.0,45.9
5.0,-74.0,-66.0,8.0,-68.8,-67.0,3.5637059362410923,5024.0,1204.0,1300.0,96.0,1256.0,1260.0,41.31989028704376,1.0,45.9
5.0,-66.0,-65.0,1.0,-65.4,-65.0,0.5477225575051661,5108.0,1124.0,1397.0,273.0,1277.0,1293.5,119.27279656317278,1.0,45.9
11.0,-72.0,-67.0,5.0,-69.72727272727273,-71.0,2.0538212722098823,6094.0,1176.0,1263.0,87.0,1213.888888888889,1235.0,35.24004981709179,2.0,45.9
10.0,-70.0,-66.0,4.0,-68.2,-68.5,1.4757295747452437,6149.0,1217.0,1242.0,25.0,1230.25,1230.5,10.38886766825776,2.0,45.9
8.0,-69.0,-67.0,2.0,-68.375,-68.5,0.7440238091428449,5090.0,1207.0,1395.0,188.0,1288.0,1246.0,82.67043002186453,2.0,45.9
8.0,-71.0,-69.0,2.0,-69.625,-69.5,0.7440238091428449,41768.0,1232.0,38000.0,36768.0,7384.333333333333,1268.5,14998.574127785168,2.0,45.9
10.0,-70.0,-69.0,1.0,-69.7,-70.0,0.4830458915396479,6189.0,1195.0,1311.0,116.0,1227.375,1217.5,37.61814721646987,2.0,45.9
8.0,-71.0,-69.0,2.0,-69.75,-70.0,0.7071067811865476,111988.0,1243.0,59911.0,58668.0,27137.166666666668,25417.0,28560.79832509355,2.0,45.9
8.0,-70.0,-69.0,1.0,-69.875,-70.0,0.3535533905932738,31025.0,1161.0,11914.0,10753.0,8162.666666666667,8975.5,4003.5690410765574,2.0,45.9
8.0,-71.0,-69.0,2.0,-69.875,-70.0,0.6408699444616557,66078.0,1146.0,47600.0,46454.0,19137.5,8666.0,22396.81973629292,2.0,45.9
8.0,-71.0,-69.0,2.0,-69.875,-70.0,0.6408699444616557,163990.0,1188.0,59877.0,58689.0,37509.166666666664,51462.5,28399.5218087676,2.0,45.9
8.0,-70.0,-69.0,1.0,-69.625,-70.0,0.5175491695067657,17625.0,1138.0,8424.0,7286.0,5482.0,6843.0,3407.3552793919216,2.0,45.9
9.0,-33.0,-31.0,2.0,-31.555555555555557,-31.0,0.8819171036881966,5397.0,1301.0,1433.0,132.0,1337.2857142857142,1317.0,46.13283099093416,2.0,1.0
8.0,-32.0,-32.0,0.0,-32.0,-32.0,0.0,5558.0,1307.0,1504.0,197.0,1395.6666666666667,1373.5,96.83112447279886,2.0,1.0
8.0,-33.0,-32.0,1.0,-32.25,-32.0,0.4629100498862757,5025.0,898.0,1392.0,494.0,1299.1666666666667,1377.5,196.92883655439257,2.0,1.0
8.0,-32.0,-32.0,0.0,-32.0,-32.0,0.0,5476.0,1313.0,1426.0,113.0,1356.3333333333333,1348.5,43.93024774192227,2.0,1.0
