11.0,-46.0,-45.0,1.0,-45.81818181818182,-46.0,0.40451991747794525,6003.0,1141.0,1266.0,125.0,1199.3333333333333,1192.0,44.53088815642464,2.0,2.0
8.0,-33.0,-32.0,1.0,-32.125,-32.0,0.3535533905932738,5561.0,1337.0,1448.0,111.0,1375.6666666666667,1354.0,47.23840245675828,2.0,1.0
8.0,-33.0,-33.0,0.0,-33.0,-33.0,0.0,5520.0,1348.0,1444.0,96.0,1372.0,1364.0,36.133087330035885,2.0,1.0
8.0,-33.0,-33.0,0.0,-33.0,-33.0,0.0,5594.0,1330.0,1454.0,124.0,1396.5,1405.0,55.98124685999768,2.0,1.0
9.0,-34.0,-31.0,3.0,-32.666666666666664,-33.0,0.9999999999999999,5473.0,1328.0,1410.0,82.0,1365.5714285714287,1348.0,36.165624299220674,2.0,1.0
8.0,-33.0,-32.0,1.0,-32.75,-33.0,0.4629100498862757,5945.0,1436.0,1532.0,96.0,1484.5,1488.5,45.689167206242665,2.0,1.0
8.0,-33.0,-31.0,2.0,-31.5,-31.0,0.7559289460184544,5769.0,1392.0,1565.0,173.0,1426.6666666666667,1399.0,68.20166175883597,2.0,1.0
8.0,-33.0,-31.0,2.0,-32.5,-33.0,0.7559289460184544,5217.0,902.0,1466.0,564.0,1344.5,1425.0,220.51553233275882,2.0,1.0
8.0,-33.0,-32.0,1.0,-32.75,-33.0,0.4629100498862757,5689.0,1402.0,1461.0,59.0,1418.6666666666667,1413.0,22.268063828421784,2.0,1.0
8.0,-33.0,-32.0,1.0,-32.125,-32.0,0.3535533905932738,5886.0,1405.0,1576.0,171.0,1477.8333333333333,1453.0,79.37106945648816,2.0,1.0
8.0,-33.0,-32.0,1.0,-32.125,-32.0,0.3535533905932738,5194.0,911.0,1504.0,593.0,1254.6666666666667,1389.0,269.92566878062314,2.0,1.0
9.0,-34.0,-32.0,2.0,-33.111111111111114,-33.0,0.927960727138337,6113.0,1320.0,1992.0,672.0,1543.2857142857142,1378.0,308.6533731581509,2.0,1.0
8.0,-32.0,-32.0,0.0,-32.0,-32.0,0.0,5827.0,1395.0,1527.0,132.0,1458.1666666666667,1453.0,61.19613277541864,2.0,1.0
8.0,-32.0,-32.0,0.0,-32.0,-32.0,0.0,5622.0,1384.0,1463.0,79.0,1411.8333333333333,1388.0,39.71103960697411,2.0,1.0
8.0,-32.0,-32.0,0.0,-32.0,-32.0,0.0,5577.0,1266.0,1464.0,198.0,1404.1666666666667,1424.0,69.6057947779254,2.0,1.0
8.0,-35.0,-32.0,3.0,-32.375,-32.0,1.0606601717798212,5828.0,1405.0,1569.0,164.0,1440.8333333333333,1411.0,64.35655884730528,2.0,1.0
8.0,-32.0,-32.0,0.0,-32.0,-32.0,0.0,5713.0,1401.0,1461.0,60.0,1422.6666666666667,1421.5,21.951461606614412,2.0,1.0
8.0,-32.0,-32.0,0.0,-32.0,-32.0,0.0,5627.0,1338.0,1448.0,110.0,1395.8333333333333,1410.0,47.0081553208235,2.0,1.0
11.0,-77.0,-71.0,6.0,-72.9090909090909,-73.0,1.7002673586554236,6257.0,1190.0,1365.0,175.0,1249.888888888889,1237.0,69.89714665929583,2.0,61.2
8.0,-77.0,-73.0,4.0,-75.75,-76.5,1.5811388300841898,5612.0,1263.0,1764.0,501.0,1357.3333333333333,1268.0,200.28746008341776,2.0,61.2
8.0,-76.0,-74.0,2.0,-75.375,-76.0,0.9161253813129043,5064.0,1224.0,1337.0,113.0,1262.0,1253.0,42.745760023656146,2.0,61.2
8.0,-75.0,-74.0,1.0,-74.75,-75.0,0.4629100498862757,5115.0,1218.0,1342.0,124.0,1273.8333333333333,1277.5,52.715905253221884,2.0,61.2
10.0,-78.0,-72.0,6.0,-75.4,-75.5,2.0110804171997807,6177.0,1218.0,1278.0,60.0,1238.875,1231.0,25.170490091147837,2.0,61.2
10.0,-77.0,-73.0,4.0,-74.8,-74.0,1.3165611772087666,5886.0,706.0,1367.0,661.0,1152.0,1293.5,279.6400747900262,2.0,61.2
8.0,-77.0,-74.0,3.0,-76.0,-76.5,1.3093073414159542,5210.0,1255.0,1330.0,75.0,1299.3333333333333,1313.0,36.1920801649569,2.0,61.2
8.0,-78.0,-74.0,4.0,-75.375,-75.0,1.5059406173077154,5011.0,1202.0,1307.0,105.0,1243.3333333333333,1245.5,38.94954000584175,2.0,61.2
8.0,-77.0,-74.0,3.0,-75.125,-75.0,1.1259916264596033,5060.0,1215.0,1315.0,100.0,1274.3333333333333,1269.5,37.48955410066472,2.0,61.2
8.0,-76.0,-72.0,4.0,-74.375,-74.5,1.5979898086569353,5085.0,1236.0,1302.0,66.0,1279.8333333333333,1291.5,25.553212452970893,2.0,61.2
8.0,-76.0,-73.0,3.0,-74.125,-73.5,1.3562026818605375,5061.0,1216.0,1318.0,102.0,1266.6666666666667,1264.5,52.35901705214362,2.0,61.2
10.0,-77.0,-72.0,5.0,-74.0,-74.0,1.4907119849998598,6253.0,1231.0,1281.0,50.0,1249.375,1253.0,16.088483014699854,2.0,61.2
8.0,-76.0,-74.0,2.0,-74.5,-74.0,0.7559289460184544,5028.0,1241.0,1267.0,26.0,1258.8333333333333,1261.5,9.64192235327928,2.0,61.2
10.0,-76.0,-71.0,5.0,-74.1,-74.0,1.5238839267549946,5859.0,733.0,1359.0,626.0,1203.5,1231.5,198.76260067872786,2.0,61.2
10.0,-78.0,-74.0,4.0,-75.2,-75.0,1.3165611772087666,6142.0,1208.0,1268.0,60.0,1230.875,1224.0,24.227714354786812,2.0,61.2
8.0,-75.0,-73.0,2.0,-73.875,-74.0,0.8345229603962802,20782.0,1191.0,17059.0,15868.0,3865.8333333333335,1220.5,6463.461129044304,2.0,61.2
8.0,-74.0,-72.0,2.0,-73.375,-73.5,0.7440238091428449,11702.0,1204.0,8035.0,6831.0,3499.0,1256.5,3513.2560396304734,2.0,61.2
8.0,-74.0,-72.0,2.0,-73.25,-73.0,0.7071067811865476,99349.0,1234.0,48927.0,47693.0,18391.0,9762.5,20555.027822895303,2.0,61.2
8.0,-76.0,-73.0,3.0,-74.125,-74.0,1.1259916264596033,13091.0,1169.0,9556.0,8387.0,2571.8333333333335,1171.0,3421.5436526028225,2.0,61.2
8.0,-75.0,-72.0,3.0,-73.375,-73.0,1.0606601717798212,23832.0,1189.0,19980.0,18791.0,4389.166666666667,1314.0,7638.221400736342,2.0,61.2
10.0,-74.0,-72.0,2.0,-73.2,-73.0,0.7888106377466154,6244.0,1218.0,1265.0,47.0,1250.625,1251.0,14.72546385396011,2.0,61.2
8.0,-76.0,-71.0,5.0,-73.5,-73.5,1.4142135623730951,15218.0,1172.0,11573.0,10401.0,2947.1666666666665,1236.5,4226.176684269917,2.0,61.2
8.0,-79.0,-74.0,5.0,-76.25,-75.5,1.8322507626258087,5009.0,1179.0,1342.0,163.0,1249.6666666666667,1244.5,60.773897905816995,2.0,61.2
10.0,-75.0,-73.0,2.0,-74.2,-74.0,0.7888106377466154,6166.0,1186.0,1313.0,127.0,1241.25,1225.5,46.259361986829994,2.0,61.2
8.0,-74.0,-72.0,2.0,-73.125,-73.0,0.6408699444616557,5143.0,1258.0,1310.0,52.0,1292.3333333333333,1301.0,21.39781920352321,2.0,61.2
10.0,-76.0,-72.0,4.0,-74.0,-74.0,1.247219128924647,5659.0,721.0,1279.0,558.0,1112.25,1228.5,242.6224285946022,2.0,61.2
8.0,-76.0,-73.0,3.0,-74.875,-75.0,0.9910312089651149,5015.0,1234.0,1273.0,39.0,1255.8333333333333,1254.5,15.664184200483174,2.0,61.2
8.0,-78.0,-75.0,3.0,-76.625,-77.0,0.9161253813129043,5112.0,1242.0,1325.0,83.0,1271.6666666666667,1273.0,30.421483636842346,2.0,61.2
10.0,-77.0,-74.0,3.0,-75.6,-76.0,0.9660917830792958,6136.0,1147.0,1342.0,195.0,1244.875,1240.5,69.70435014094478,2.0,61.2
8.0,-77.0,-76.0,1.0,-76.5,-76.5,0.5345224838248488,5014.0,1199.0,1295.0,96.0,1246.3333333333333,1260.0,38.99572626156188,2.0,61.2
10.0,-77.0,-73.0,4.0,-74.8,-75.0,1.3165611772087666,6147.0,1192.0,1303.0,111.0,1238.25,1228.0,42.53989723944872,2.0,61.2
10.0,-76.0,-72.0,4.0,-74.8,-75.0,1.2292725943057181,6110.0,1195.0,1271.0,76.0,1226.375,1224.5,31.39580272220203,2.0,61.2
10.0,-77.0,-73.0,4.0,-75.4,-75.5,1.2649110640673518,5542.0,699.0,1227.0,528.0,1085.0,1213.0,238.73535856376915,2.0,61.2
5.0,-76.0,-74.0,2.0,-75.0,-75.0,0.7071067811865476,5060.0,1192.0,1359.0,167.0,1265.0,1254.5,70.54549359574052,1.0,61.2
5.0,-75.0,-74.0,1.0,-74.6,-75.0,0.5477225575051661,5038.0,1235.0,1303.0,68.0,1259.5,1250.0,30.127506811328857,1.0,61.2
6.0,-77.0,-73.0,4.0,-75.66666666666667,-76.0,1.3662601021279464,6234.0,1202.0,1296.0,94.0,1246.8,1241.0,38.297519501920746,1.0,61.2
5.0,-76.0,-73.0,3.0,-75.2,-76.0,1.3038404810405297,5107.0,1252.0,1300.0,48.0,1276.75,1277.5,22.11146007541489,1.0,61.2
5.0,-76.0,-74.0,2.0,-74.4,-74.0,0.8944271909999159,5074.0,1234.0,1288.0,54.0,1268.5,1276.0,23.909551787239064,1.0,61.2
6.0,-75.0,-73.0,2.0,-74.66666666666667,-75.0,0.816496580927726,6114.0,1198.0,1261.0,63.0,1222.8,1219.0,23.626256580338747,1.0,61.2
6.0,-76.0,-73.0,3.0,-75.0,-75.0,1.0954451150103321,6202.0,1225.0,1258.0,33.0,1240.4,1242.0,13.24009063413087,1.0,61.2
5.0,-77.0,-74.0,3.0,-75.6,-76.0,1.140175425099138,5407.0,1224.0,1685.0,461.0,1351.75,1249.0,222.55242828001974,1.0,61.2
6.0,-77.0,-74.0,3.0,-75.83333333333333,-76.5,1.4719601443879744,6175.0,1213.0,1287.0,74.0,1235.0,1223.0,30.389142798045487,1.0,61.2
5.0,-77.0,-73.0,4.0,-74.8,-75.0,1.7888543819998317,5058.0,1214.0,1361.0,147.0,1264.5,1241.5,66.54572362919599,1.0,61.2
5.0,-77.0,-71.0,6.0,-74.2,-74.0,2.3874672772626644,5392.0,1199.0,1626.0,427.0,1348.0,1283.5,189.88593067067046,1.0,61.2
6.0,-75.0,-73.0,2.0,-74.5,-75.0,0.8366600265340756,6193.0,1205.0,1264.0,59.0,1238.6,1232.0,24.69412885687608,1.0,61.2
6.0,-76.0,-73.0,3.0,-74.83333333333333,-75.0,1.1690451944500122,6251.0,1208.0,1295.0,87.0,1250.2,1258.0,35.891503172756636,1.0,61.2
6.0,-77.0,-75.0,2.0,-75.83333333333333,-76.0,0.752772652709081,6131.0,1163.0,1299.0,136.0,1226.2,1200.0,57.87659285065077,1.0,61.2
5.0,-77.0,-72.0,5.0,-74.8,-75.0,1.9235384061671343,5020.0,1233.0,1307.0,74.0,1255.0,1240.0,34.83293460696835,1.0,61.2
5.0,-75.0,-73.0,2.0,-74.0,-74.0,1.0,5041.0,1223.0,1282.0,59.0,1260.25,1268.0,25.708299567779015,1.0,61.2
5.0,-77.0,-74.0,3.0,-75.6,-76.0,1.140175425099138,5496.0,1208.0,1817.0,609.0,1374.0,1235.5,296.1384811198977,1.0,61.2
5.0,-76.0,-74.0,2.0,-75.4,-76.0,0.8944271909999159,5078.0,1210.0,1392.0,182.0,1269.5,1238.0,83.12841471683033,1.0,61.2
6.0,-77.0,-75.0,2.0,-75.66666666666667,-75.5,0.816496580927726,6139.0,1070.0,1330.0,260.0,1227.8,1260.0,97.16069164018955,1.0,61.2
6.0,-77.0,-74.0,3.0,-75.66666666666667,-76.0,1.0327955589886446,6214.0,1157.0,1314.0,157.0,1242.8,1235.0,59.81387798830636,1.0,61.2
6.0,-76.0,-75.0,1.0,-75.33333333333333,-75.0,0.5163977794943223,6161.0,1214.0,1267.0,53.0,1232.2,1225.0,21.556901447100415,1.0,61.2
5.0,-76.0,-74.0,2.0,-75.2,-75.0,0.8366600265340756,5076.0,1202.0,1329.0,127.0,1269.0,1272.5,64.389440128021,1.0,61.2
6.0,-78.0,-74.0,4.0,-75.5,-75.0,1.760681686165901,6193.0,1218.0,1260.0,42.0,1238.6,1232.0,17.714400921284355,1.0,61.2
5.0,-77.0,-74.0,3.0,-74.6,-74.0,1.3416407864998738,5110.0,1240.0,1330.0,90.0,1277.5,1270.0,39.0,1.0,61.2
5.0,-75.0,-74.0,1.0,-74.2,-74.0,0.4472135954999579,5106.0,1203.0,1363.0,160.0,1276.5,1270.0,67.74707865780388,1.0,61.2
5.0,-77.0,-76.0,1.0,-76.4,-76.0,0.5477225575051661,5135.0,1173.0,1373.0,200.0,1283.75,1294.5,85.37515251328496,1.0,76.5
6.0,-78.0,-75.0,3.0,-76.16666666666667,-76.0,1.1690451944500122,6193.0,1171.0,1281.0,110.0,1238.6,1243.0,44.30914126904289,1.0,76.5
6.0,-76.0,-75.0,1.0,-75.5,-75.5,0.5477225575051661,6199.0,1210.0,1266.0,56.0,1239.8,1231.0,24.752777621915484,1.0,76.5
6.0,-76.0,-74.0,2.0,-75.16666666666667,-75.5,0.9831920802501751,6245.0,1152.0,1346.0,194.0,1249.0,1259.0,72.93833011524188,1.0,76.5
5.0,-76.0,-75.0,1.0,-75.8,-76.0,0.4472135954999579,5573.0,1201.0,1815.0,614.0,1393.25,1278.5,283.68571224743295,1.0,76.5
5.0,-77.0,-75.0,2.0,-76.0,-76.0,0.7071067811865476,5190.0,1268.0,1317.0,49.0,1297.5,1302.5,20.85665361461421,1.0,76.5
6.0,-76.0,-75.0,1.0,-75.66666666666667,-76.0,0.5163977794943222,6221.0,1195.0,1280.0,85.0,1244.2,1268.0,39.124161332864375,1.0,76.5
6.0,-77.0,-74.0,3.0,-75.66666666666667,-76.0,1.0327955589886446,5672.0,753.0,1266.0,513.0,1134.4,1228.0,216.3268360606238,1.0,76.5
5.0,-77.0,-76.0,1.0,-76.4,-76.0,0.5477225575051661,5017.0,1252.0,1255.0,3.0,1254.25,1255.0,1.5,1.0,76.5
6.0,-77.0,-75.0,2.0,-76.16666666666667,-76.0,0.7527726527090811,6263.0,1206.0,1303.0,97.0,1252.6,1264.0,40.74064309752608,1.0,76.5
6.0,-77.0,-74.0,3.0,-75.83333333333333,-76.0,1.1690451944500122,6113.0,1121.0,1293.0,172.0,1222.6,1235.0,66.20271897739548,1.0,76.5
6.0,-76.0,-75.0,1.0,-75.5,-75.5,0.5477225575051661,6147.0,1201.0,1265.0,64.0,1229.4,1225.0,25.540164447395398,1.0,76.5
5.0,-77.0,-76.0,1.0,-76.4,-76.0,0.5477225575051661,5095.0,1233.0,1338.0,105.0,1273.75,1262.0,46.39234850705448,1.0,76.5
5.0,-77.0,-76.0,1.0,-76.4,-76.0,0.5477225575051661,5762.0,1297.0,1823.0,526.0,1440.5,1321.0,255.27175062404902,1.0,76.5
5.0,-78.0,-76.0,2.0,-76.6,-76.0,0.8944271909999159,5029.0,1228.0,1281.0,53.0,1257.25,1260.0,21.884164746836163,1.0,76.5
6.0,-77.0,-75.0,2.0,-76.16666666666667,-76.0,0.7527726527090811,6125.0,1182.0,1275.0,93.0,1225.0,1222.0,37.808729150819126,1.0,76.5
5.0,-77.0,-76.0,1.0,-76.6,-77.0,0.5477225575051661,5084.0,1223.0,1357.0,134.0,1271.0,1252.0,58.963265400303825,1.0,76.5
5.0,-78.0,-75.0,3.0,-76.6,-77.0,1.140175425099138,5053.0,1199.0,1331.0,132.0,1263.25,1261.5,65.95137097387236,1.0,76.5
5.0,-77.0,-75.0,2.0,-76.2,-76.0,0.8366600265340756,5193.0,1220.0,1351.0,131.0,1298.25,1311.0,56.192377893566075,1.0,76.5
5.0,-77.0,-75.0,2.0,-76.0,-76.0,0.7071067811865476,5149.0,1231.0,1344.0,113.0,1287.25,1287.0,47.73101716913227,1.0,76.5
6.0,-77.0,-75.0,2.0,-76.16666666666667,-76.5,0.9831920802501751,6028.0,1105.0,1271.0,166.0,1205.6,1211.0,64.44222218390672,1.0,76.5
9.0,-77.0,-76.0,1.0,-76.44444444444444,-76.0,0.5270462766947299,5037.0,1174.0,1295.0,121.0,1254.7142857142858,1276.0,55.39468772880148,2.0,76.5
10.0,-77.0,-75.0,2.0,-75.6,-75.5,0.6992058987801011,6160.0,1184.0,1314.0,130.0,1222.875,1218.5,41.32255523837522,2.0,76.5
8.0,-76.0,-74.0,2.0,-75.25,-75.0,0.7071067811865476,5395.0,1215.0,1715.0,500.0,1391.6666666666667,1238.5,250.6022080243242,2.0,76.5
10.0,-78.0,-75.0,3.0,-76.1,-76.0,0.9944289260117531,6164.0,1171.0,1299.0,128.0,1227.125,1219.0,56.0266199485311,2.0,76.5
8.0,-77.0,-75.0,2.0,-76.0,-76.0,0.5345224838248488,5190.0,1237.0,1372.0,135.0,1295.3333333333333,1291.0,46.102783719279536,2.0,76.5
10.0,-76.0,-75.0,1.0,-75.9,-76.0,0.31622776601683794,66839.0,1181.0,61873.0,60692.0,8816.125,1253.0,21438.257608020693,2.0,76.5
8.0,-77.0,-75.0,2.0,-76.25,-76.5,0.8864052604279183,5092.0,1218.0,1314.0,96.0,1270.6666666666667,1280.5,45.27987043562146,2.0,76.5
10.0,-78.0,-75.0,3.0,-76.6,-76.5,0.9660917830792958,6160.0,1210.0,1243.0,33.0,1231.375,1238.5,14.121285858083684,2.0,76.5
8.0,-76.0,-75.0,1.0,-75.625,-76.0,0.5175491695067657,5050.0,1228.0,1291.0,63.0,1263.8333333333333,1266.5,22.103544210525758,2.0,76.5
8.0,-76.0,-74.0,2.0,-74.875,-75.0,0.6408699444616557,5620.0,1186.0,1869.0,683.0,1452.3333333333333,1282.5,326.8441014714304,2.0,76.5
10.0,-77.0,-75.0,2.0,-76.1,-76.0,0.7378647873726218,6167.0,1215.0,1275.0,60.0,1238.0,1230.0,24.254601919753586,2.0,76.5
8.0,-76.0,-74.0,2.0,-75.625,-76.0,0.7440238091428449,5017.0,1223.0,1343.0,120.0,1264.8333333333333,1228.5,60.204374148949235,2.0,76.5
8.0,-78.0,-76.0,2.0,-76.75,-77.0,0.7071067811865476,5129.0,1222.0,1338.0,116.0,1283.3333333333333,1285.0,36.78405451641603,2.0,76.5
10.0,-78.0,-75.0,3.0,-76.7,-77.0,0.9486832980505137,5824.0,792.0,1295.0,503.0,1145.625,1248.0,218.97745317726208,2.0,76.5
10.0,-76.0,-75.0,1.0,-75.8,-76.0,0.4216370213557839,6194.0,1160.0,1318.0,158.0,1224.125,1219.0,53.45074501685774,2.0,76.5
8.0,-77.0,-74.0,3.0,-75.25,-75.0,1.0350983390135313,5001.0,1197.0,1288.0,91.0,1239.1666666666667,1235.5,38.65445209373257,2.0,76.5
8.0,-76.0,-75.0,1.0,-75.25,-75.0,0.4629100498862757,5594.0,1203.0,1740.0,537.0,1347.6666666666667,1288.0,201.41962830535326,2.0,76.5
10.0,-77.0,-75.0,2.0,-76.3,-76.0,0.6749485577105528,6324.0,1211.0,1360.0,149.0,1256.25,1227.0,57.39026796542126,2.0,76.5
10.0,-77.0,-74.0,3.0,-75.3,-75.0,0.9486832980505138,6222.0,1179.0,1291.0,112.0,1241.875,1242.5,45.4043342802047,2.0,76.5
9.0,-75.0,-73.0,2.0,-74.22222222222223,-74.0,0.8333333333333334,5020.0,1201.0,1309.0,108.0,1262.5714285714287,1307.0,56.97911062502685,2.0,91.8
10.0,-75.0,-72.0,3.0,-73.7,-74.0,0.9486832980505137,6044.0,1141.0,1307.0,166.0,1205.125,1173.5,56.79898766703505,2.0,91.8
8.0,-75.0,-73.0,2.0,-74.125,-74.0,0.8345229603962802,5162.0,1260.0,1350.0,90.0,1283.0,1274.5,33.68085509603342,2.0,91.8
8.0,-74.0,-72.0,2.0,-73.125,-73.0,0.6408699444616557,5130.0,1248.0,1322.0,74.0,1283.3333333333333,1280.0,34.27924542148888,2.0,91.8
8.0,-75.0,-73.0,2.0,-73.375,-73.0,0.7440238091428449,5162.0,1268.0,1307.0,39.0,1291.6666666666667,1293.5,13.75015151431673,2.0,91.8
8.0,-75.0,-73.0,2.0,-74.0,-74.0,0.5345224838248488,5050.0,1200.0,1361.0,161.0,1256.8333333333333,1245.0,54.337525400653526,2.0,91.8
8.0,-75.0,-73.0,2.0,-73.625,-73.0,0.9161253813129043,5093.0,1241.0,1312.0,71.0,1269.1666666666667,1270.5,27.1544962513884,2.0,91.8
8.0,-74.0,-73.0,1.0,-73.375,-73.0,0.5175491695067657,5568.0,1241.0,1803.0,562.0,1345.8333333333333,1261.5,224.22971851801148,2.0,91.8
