11.0,-46.0,-45.0,1.0,-45.81818181818182,-46.0,0.40451991747794525,6003.0,1141.0,1266.0,125.0,1199.3333333333333,1192.0,44.53088815642464,2.0,2.0
10.0,-75.0,-73.0,2.0,-74.2,-74.0,0.6324555320336759,6327.0,1217.0,1340.0,123.0,1258.875,1236.5,46.304697385902436,2.0,91.8
8.0,-74.0,-73.0,1.0,-73.5,-73.5,0.5345224838248488,5088.0,1233.0,1328.0,95.0,1266.5,1264.0,35.51196981300812,2.0,91.8
10.0,-75.0,-73.0,2.0,-74.1,-74.0,0.7378647873726218,5848.0,803.0,1292.0,489.0,1144.625,1240.0,211.9682843527035,2.0,91.8
10.0,-75.0,-74.0,1.0,-74.2,-74.0,0.4216370213557839,6286.0,1208.0,1338.0,130.0,1249.875,1227.5,47.39631540832804,2.0,91.8
8.0,-75.0,-73.0,2.0,-73.75,-74.0,0.7071067811865476,5185.0,1236.0,1366.0,130.0,1303.0,1292.5,55.670458952661775,2.0,91.8
10.0,-75.0,-73.0,2.0,-73.9,-74.0,0.7378647873726218,6187.0,1213.0,1263.0,50.0,1233.0,1231.0,17.204650534085253,2.0,91.8
10.0,-74.0,-73.0,1.0,-73.2,-73.0,0.4216370213557839,6225.0,1100.0,1313.0,213.0,1254.625,1284.5,67.18617523610898,2.0,91.8
8.0,-74.0,-73.0,1.0,-73.5,-73.5,0.5345224838248488,5098.0,1220.0,1320.0,100.0,1270.0,1278.5,43.20648099533217,2.0,91.8
10.0,-74.0,-73.0,1.0,-73.4,-73.0,0.5163977794943222,6128.0,1179.0,1319.0,140.0,1217.375,1215.5,44.11328759973737,2.0,91.8
8.0,-75.0,-74.0,1.0,-74.5,-74.5,0.5345224838248488,5631.0,1274.0,1701.0,427.0,1437.1666666666667,1329.0,206.5230414909355,2.0,91.8
8.0,-75.0,-75.0,0.0,-75.0,-75.0,0.0,5179.0,1252.0,1335.0,83.0,1298.1666666666667,1299.5,33.25908397215213,2.0,91.8
10.0,-75.0,-73.0,2.0,-74.3,-74.5,0.8232726023485645,6167.0,1190.0,1265.0,75.0,1232.625,1238.0,30.350041186133502,2.0,91.8
8.0,-76.0,-73.0,3.0,-74.125,-74.0,1.1259916264596033,5186.0,1205.0,1444.0,239.0,1284.5,1268.5,93.1337747543822,2.0,91.8
10.0,-77.0,-74.0,3.0,-75.4,-75.5,1.1737877907772671,5713.0,670.0,1316.0,646.0,1109.5,1213.5,275.474655302962,2.0,91.8
10.0,-74.0,-73.0,1.0,-73.5,-73.5,0.5270462766947299,6238.0,1184.0,1300.0,116.0,1241.5,1246.5,39.62683073733899,2.0,91.8
10.0,-76.0,-73.0,3.0,-74.1,-74.0,0.9944289260117533,6268.0,1216.0,1295.0,79.0,1253.625,1248.0,30.82641492523672,2.0,91.8
8.0,-75.0,-74.0,1.0,-74.25,-74.0,0.4629100498862757,5541.0,1224.0,1677.0,453.0,1418.5,1320.5,204.11246899687438,2.0,91.8
5.0,-76.0,-75.0,1.0,-75.4,-75.0,0.5477225575051661,5025.0,1196.0,1315.0,119.0,1256.25,1257.0,55.56002759778532,1.0,91.8
5.0,-77.0,-74.0,3.0,-75.4,-75.0,1.140175425099138,5034.0,1223.0,1305.0,82.0,1258.5,1253.0,35.03807452852777,1.0,91.8
5.0,-75.0,-74.0,1.0,-74.8,-75.0,0.4472135954999579,5004.0,1238.0,1270.0,32.0,1251.0,1248.0,14.11854572303158,1.0,91.8
5.0,-76.0,-74.0,2.0,-75.0,-75.0,1.0,5636.0,1229.0,1841.0,612.0,1409.0,1283.0,289.78612803238184,1.0,91.8
6.0,-75.0,-75.0,0.0,-75.0,-75.0,0.0,6302.0,1217.0,1370.0,153.0,1260.4,1236.0,63.49251924439603,1.0,91.8
5.0,-75.0,-74.0,1.0,-74.6,-75.0,0.5477225575051661,5023.0,1228.0,1312.0,84.0,1255.75,1241.5,38.09090005062452,1.0,91.8
6.0,-76.0,-74.0,2.0,-75.0,-75.0,0.6324555320336759,5719.0,706.0,1302.0,596.0,1143.8,1232.0,249.04658198818953,1.0,91.8
6.0,-76.0,-74.0,2.0,-75.16666666666667,-75.0,0.7527726527090811,6095.0,1172.0,1260.0,88.0,1219.0,1210.0,34.79942528261063,1.0,91.8
6.0,-76.0,-74.0,2.0,-75.33333333333333,-75.5,0.816496580927726,6160.0,1199.0,1278.0,79.0,1232.0,1230.0,30.87879531328902,1.0,91.8
5.0,-77.0,-76.0,1.0,-76.6,-77.0,0.5477225575051661,5086.0,1217.0,1331.0,114.0,1271.5,1269.0,58.36951259004995,1.0,91.8
5.0,-76.0,-74.0,2.0,-74.8,-75.0,0.8366600265340756,5096.0,1232.0,1319.0,87.0,1274.0,1272.5,38.02630668366309,1.0,91.8
6.0,-76.0,-73.0,3.0,-74.33333333333333,-74.5,1.2110601416389968,6144.0,1178.0,1292.0,114.0,1228.8,1207.0,48.66929216662186,1.0,91.8
5.0,-74.0,-73.0,1.0,-73.6,-74.0,0.5477225575051661,5091.0,1225.0,1345.0,120.0,1272.75,1260.5,52.95516971930125,1.0,91.8
6.0,-75.0,-73.0,2.0,-73.66666666666667,-73.0,1.0327955589886446,6203.0,1222.0,1278.0,56.0,1240.6,1238.0,22.333830840229805,1.0,91.8
6.0,-75.0,-74.0,1.0,-74.66666666666667,-75.0,0.5163977794943223,5520.0,665.0,1269.0,604.0,1104.0,1209.0,248.08063205337092,1.0,91.8
6.0,-76.0,-75.0,1.0,-75.33333333333333,-75.0,0.5163977794943223,6254.0,1196.0,1353.0,157.0,1250.8,1250.0,64.02109027500235,1.0,91.8
6.0,-75.0,-74.0,1.0,-74.66666666666667,-75.0,0.5163977794943223,6232.0,1172.0,1335.0,163.0,1246.4,1242.0,59.44997897392395,1.0,91.8
5.0,-76.0,-75.0,1.0,-75.4,-75.0,0.5477225575051661,5095.0,1212.0,1408.0,196.0,1273.75,1237.5,92.31964399122576,1.0,91.8
6.0,-75.0,-74.0,1.0,-74.33333333333333,-74.0,0.5163977794943223,6101.0,1158.0,1257.0,99.0,1220.2,1227.0,39.632057731084316,1.0,91.8
6.0,-75.0,-73.0,2.0,-73.66666666666667,-73.5,0.816496580927726,6100.0,1080.0,1299.0,219.0,1220.0,1289.0,104.20412659775043,1.0,91.8
5.0,-75.0,-73.0,2.0,-74.4,-75.0,0.8944271909999159,5673.0,1234.0,1928.0,694.0,1418.25,1255.5,340.2845622906413,1.0,91.8
5.0,-75.0,-73.0,2.0,-74.2,-74.0,0.8366600265340756,5063.0,1228.0,1309.0,81.0,1265.75,1263.0,34.02327634625057,1.0,91.8
5.0,-75.0,-74.0,1.0,-74.4,-74.0,0.5477225575051661,5033.0,1238.0,1292.0,54.0,1258.25,1251.5,23.97741993348464,1.0,91.8
6.0,-75.0,-74.0,1.0,-74.33333333333333,-74.0,0.5163977794943222,5964.0,729.0,1423.0,694.0,1192.8,1287.0,268.76420892670956,1.0,91.8
5.0,-75.0,-73.0,2.0,-74.2,-74.0,0.8366600265340756,5034.0,1215.0,1287.0,72.0,1258.5,1266.0,32.42941051987635,1.0,91.8
5.0,-76.0,-74.0,2.0,-75.0,-75.0,1.0,5070.0,1237.0,1317.0,80.0,1267.5,1258.0,34.69389955981695,1.0,91.8
6.0,-74.0,-73.0,1.0,-73.5,-73.5,0.5477225575051661,6135.0,786.0,1416.0,630.0,1227.0,1329.0,251.82136525719974,1.0,91.8
5.0,-75.0,-73.0,2.0,-74.0,-74.0,0.7071067811865476,5047.0,1220.0,1369.0,149.0,1261.75,1229.0,71.79310551856634,1.0,91.8
5.0,-74.0,-73.0,1.0,-73.8,-74.0,0.4472135954999579,5061.0,1241.0,1294.0,53.0,1265.25,1263.0,22.336442569636436,1.0,91.8
6.0,-75.0,-73.0,2.0,-74.5,-75.0,0.8366600265340756,5994.0,904.0,1324.0,420.0,1198.8,1248.0,167.90086360707022,1.0,91.8
6.0,-75.0,-72.0,3.0,-73.66666666666667,-73.5,1.2110601416389968,6265.0,1229.0,1277.0,48.0,1253.0,1251.0,22.124646889837585,1.0,91.8
5.0,-83.0,-76.0,7.0,-79.2,-80.0,3.1144823004794877,5367.0,1191.0,1698.0,507.0,1341.75,1239.0,241.51380222808524,1.0,107.1
6.0,-81.0,-77.0,4.0,-79.5,-80.0,1.6431676725154984,6151.0,1147.0,1365.0,218.0,1230.2,1228.0,87.52542487757486,1.0,107.1
6.0,-84.0,-79.0,5.0,-81.16666666666667,-81.0,2.0412414523193148,6214.0,1184.0,1327.0,143.0,1242.8,1247.0,57.69488712182389,1.0,107.1
5.0,-82.0,-79.0,3.0,-80.4,-80.0,1.140175425099138,5002.0,1200.0,1326.0,126.0,1250.5,1238.0,57.48912940721924,1.0,107.1
5.0,-82.0,-78.0,4.0,-80.2,-80.0,1.4832396974191326,5100.0,1218.0,1350.0,132.0,1275.0,1266.0,55.09990925582364,1.0,107.1
6.0,-81.0,-78.0,3.0,-79.66666666666667,-79.5,1.2110601416389968,6246.0,1135.0,1338.0,203.0,1249.2,1256.0,72.90198899892924,1.0,107.1
5.0,-81.0,-78.0,3.0,-79.4,-79.0,1.140175425099138,5429.0,1123.0,1727.0,604.0,1357.25,1289.5,262.2217572971396,1.0,107.1
6.0,-79.0,-76.0,3.0,-77.66666666666667,-77.5,1.2110601416389968,6218.0,1188.0,1281.0,93.0,1243.6,1247.0,34.99714274051526,1.0,107.1
6.0,-78.0,-77.0,1.0,-77.33333333333333,-77.0,0.5163977794943222,6252.0,1223.0,1285.0,62.0,1250.4,1236.0,31.548375552474962,1.0,107.1
6.0,-78.0,-77.0,1.0,-77.66666666666667,-78.0,0.5163977794943223,5812.0,818.0,1296.0,478.0,1162.4,1240.0,195.3222977542503,1.0,107.1
6.0,-79.0,-76.0,3.0,-77.83333333333333,-78.0,1.1690451944500122,6153.0,1193.0,1299.0,106.0,1230.6,1218.0,42.359178462288426,1.0,107.1
6.0,-80.0,-78.0,2.0,-78.66666666666667,-78.5,0.816496580927726,6208.0,1218.0,1267.0,49.0,1241.6,1232.0,23.265854809140368,1.0,107.1
6.0,-81.0,-77.0,4.0,-79.66666666666667,-80.0,1.505545305418162,6263.0,1181.0,1292.0,111.0,1252.6,1273.0,47.500526312873625,1.0,107.1
5.0,-81.0,-80.0,1.0,-80.6,-81.0,0.5477225575051661,5010.0,1168.0,1318.0,150.0,1252.5,1262.0,64.98461356351979,1.0,107.1
5.0,-82.0,-78.0,4.0,-79.4,-79.0,1.6733200530681511,5508.0,1233.0,1747.0,514.0,1377.0,1264.0,247.69335881286764,1.0,107.1
5.0,-81.0,-78.0,3.0,-79.4,-79.0,1.51657508881031,5024.0,1235.0,1277.0,42.0,1256.0,1256.0,17.320508075688775,1.0,107.1
5.0,-82.0,-78.0,4.0,-79.6,-80.0,1.6733200530681511,5036.0,1208.0,1281.0,73.0,1259.0,1273.5,34.59287017098562,1.0,107.1
5.0,-79.0,-77.0,2.0,-78.0,-78.0,0.7071067811865476,5021.0,1177.0,1304.0,127.0,1255.25,1270.0,54.87182033308779,1.0,107.1
6.0,-78.0,-76.0,2.0,-77.33333333333333,-77.5,0.816496580927726,6215.0,1206.0,1291.0,85.0,1243.0,1245.0,34.5470693402494,1.0,107.1
5.0,-84.0,-77.0,7.0,-80.4,-80.0,2.701851217221259,5053.0,1210.0,1344.0,134.0,1263.25,1249.5,57.209410647782995,1.0,107.1
6.0,-84.0,-78.0,6.0,-80.83333333333333,-81.0,2.2286019533929036,6586.0,1194.0,1704.0,510.0,1317.2,1237.0,217.6274339323974,1.0,107.1
5.0,-81.0,-76.0,5.0,-79.4,-80.0,1.9493588689617924,5229.0,1228.0,1419.0,191.0,1307.25,1291.0,92.31964399122576,1.0,107.1
5.0,-80.0,-77.0,3.0,-79.0,-79.0,1.224744871391589,5081.0,1209.0,1384.0,175.0,1270.25,1244.0,80.67785735049405,1.0,107.1
5.0,-85.0,-79.0,6.0,-82.4,-83.0,2.1908902300206643,5095.0,1212.0,1325.0,113.0,1273.75,1279.0,48.79463768352693,1.0,107.1
5.0,-82.0,-81.0,1.0,-81.4,-81.0,0.5477225575051661,5120.0,1256.0,1312.0,56.0,1280.0,1276.0,24.013884872437167,1.0,107.1
6.0,-83.0,-81.0,2.0,-82.33333333333333,-82.5,0.816496580927726,6211.0,1211.0,1277.0,66.0,1242.2,1241.0,25.13364279208249,1.0,107.1
5.0,-83.0,-82.0,1.0,-82.6,-83.0,0.5477225575051661,5598.0,1217.0,1864.0,647.0,1399.5,1258.5,310.5419993065887,1.0,107.1
6.0,-82.0,-80.0,2.0,-81.5,-82.0,0.8366600265340756,6287.0,1229.0,1292.0,63.0,1257.4,1249.0,29.50084744545485,1.0,107.1
6.0,-82.0,-80.0,2.0,-81.5,-82.0,0.8366600265340756,6189.0,1220.0,1263.0,43.0,1237.8,1239.0,17.398275776639476,1.0,107.1
6.0,-83.0,-80.0,3.0,-81.5,-81.5,1.0488088481701516,5893.0,718.0,1366.0,648.0,1178.6,1249.0,265.2843757178323,1.0,107.1
9.0,-86.0,-79.0,7.0,-81.66666666666667,-81.0,2.5980762113533156,5033.0,1217.0,1304.0,87.0,1251.857142857143,1251.0,29.33955561711056,2.0,107.1
8.0,-83.0,-79.0,4.0,-80.75,-81.0,1.6690459207925603,5022.0,1194.0,1346.0,152.0,1250.8333333333333,1241.5,53.02986579906333,2.0,107.1
10.0,-84.0,-81.0,3.0,-82.6,-82.5,1.1737877907772671,5820.0,784.0,1288.0,504.0,1141.875,1242.0,221.4365033141555,2.0,107.1
8.0,-83.0,-81.0,2.0,-82.125,-82.0,0.6408699444616557,5215.0,1265.0,1379.0,114.0,1297.8333333333333,1285.5,44.29635048925212,2.0,107.1
8.0,-84.0,-81.0,3.0,-82.25,-82.0,1.0350983390135313,5001.0,1213.0,1291.0,78.0,1246.3333333333333,1248.5,31.174776128573345,2.0,107.1
8.0,-83.0,-79.0,4.0,-81.625,-82.0,1.1877349391654208,5088.0,1213.0,1397.0,184.0,1258.3333333333333,1239.0,69.61513245456527,2.0,107.1
10.0,-83.0,-79.0,4.0,-81.2,-81.0,1.1352924243950933,5725.0,700.0,1296.0,596.0,1113.0,1238.0,255.66663562426086,2.0,107.1
8.0,-82.0,-80.0,2.0,-81.5,-82.0,0.7559289460184544,5043.0,1210.0,1352.0,142.0,1245.5,1219.5,55.65518843737752,2.0,107.1
8.0,-84.0,-81.0,3.0,-82.125,-82.0,1.1259916264596033,5165.0,1258.0,1315.0,57.0,1289.8333333333333,1296.5,25.73259929868467,2.0,107.1
8.0,-82.0,-80.0,2.0,-81.25,-81.0,0.7071067811865476,5056.0,1223.0,1345.0,122.0,1257.6666666666667,1244.5,44.5495978283381,2.0,107.1
10.0,-83.0,-80.0,3.0,-81.5,-81.5,1.0801234497346435,6044.0,1077.0,1278.0,201.0,1198.0,1223.0,77.03987835623091,2.0,107.1
8.0,-83.0,-81.0,2.0,-82.125,-82.5,0.9910312089651149,5316.0,1235.0,1410.0,175.0,1331.1666666666667,1335.5,62.467324791979586,2.0,107.1
8.0,-83.0,-82.0,1.0,-82.75,-83.0,0.4629100498862757,5233.0,1202.0,1396.0,194.0,1311.6666666666667,1317.5,62.90521970923134,2.0,107.1
10.0,-84.0,-81.0,3.0,-82.4,-82.5,0.9660917830792958,6815.0,1216.0,1875.0,659.0,1314.25,1240.5,226.86292274033173,2.0,107.1
10.0,-82.0,-81.0,1.0,-81.7,-82.0,0.48304589153964794,6162.0,1181.0,1269.0,88.0,1240.0,1244.5,30.246605476600887,2.0,107.1
8.0,-83.0,-81.0,2.0,-81.875,-82.0,0.6408699444616557,5047.0,1191.0,1322.0,131.0,1260.0,1267.5,59.18107805709524,2.0,107.1
8.0,-83.0,-81.0,2.0,-81.875,-82.0,0.6408699444616557,5027.0,1185.0,1284.0,99.0,1249.0,1278.0,48.47267271360225,2.0,107.1
10.0,-82.0,-81.0,1.0,-81.5,-81.5,0.5270462766947299,5841.0,712.0,1336.0,624.0,1134.25,1253.0,261.2321080681207,2.0,107.1
8.0,-83.0,-81.0,2.0,-81.75,-82.0,0.7071067811865476,5022.0,1219.0,1294.0,75.0,1257.8333333333333,1257.5,36.950868280280865,2.0,107.1
10.0,-85.0,-80.0,5.0,-82.0,-82.0,1.3333333333333333,6099.0,1201.0,1251.0,50.0,1223.625,1220.5,20.914366217643657,2.0,107.1
8.0,-82.0,-79.0,3.0,-81.0,-81.0,1.0690449676496976,5141.0,1252.0,1333.0,81.0,1283.1666666666667,1278.5,33.914107192533706,2.0,107.1
8.0,-83.0,-80.0,3.0,-81.625,-82.0,0.9161253813129043,5518.0,1193.0,1777.0,584.0,1332.8333333333333,1273.0,221.51786985854363,2.0,107.1
10.0,-83.0,-78.0,5.0,-80.1,-80.0,1.3703203194062974,6252.0,1201.0,1277.0,76.0,1246.625,1254.0,30.65912821423895,2.0,107.1
8.0,-83.0,-79.0,4.0,-81.0,-81.0,1.4142135623730951,5200.0,1246.0,1350.0,104.0,1301.0,1302.5,51.34199061197374,2.0,107.1
10.0,-82.0,-80.0,2.0,-81.2,-81.0,0.7888106377466154,5937.0,774.0,1377.0,603.0,1158.5,1237.0,242.2236274897346,2.0,107.1
8.0,-83.0,-81.0,2.0,-81.75,-82.0,0.7071067811865476,5101.0,1238.0,1301.0,63.0,1282.0,1290.0,24.0249869927124,2.0,107.1
10.0,-84.0,-81.0,3.0,-82.0,-82.0,0.816496580927726,6196.0,1217.0,1282.0,65.0,1236.5,1233.0,21.44094880629786,2.0,107.1
10.0,-84.0,-81.0,3.0,-82.0,-82.0,0.9428090415820634,6188.0,1206.0,1291.0,85.0,1232.75,1224.0,27.47856307326547,2.0,107.1
8.0,-82.0,-81.0,1.0,-81.5,-81.5,0.5345224838248488,5569.0,1209.0,1735.0,526.0,1351.6666666666667,1312.5,195.85266571243466,2.0,107.1
8.0,-82.0,-81.0,1.0,-81.625,-82.0,0.5175491695067657,5097.0,1190.0,1381.0,191.0,1270.8333333333333,1263.5,62.81215381330803,2.0,107.1
8.0,-83.0,-80.0,3.0,-81.375,-81.5,1.0606601717798212,5000.0,1222.0,1273.0,51.0,1248.5,1252.5,24.238399287081645,2.0,107.1
8.0,-84.0,-77.0,7.0,-80.5,-80.0,2.390457218668787,5140.0,1231.0,1327.0,96.0,1287.5,1291.5,35.73653592613587,2.0,107.1
10.0,-82.0,-79.0,3.0,-80.1,-80.0,0.9944289260117533,5730.0,785.0,1269.0,484.0,1176.25,1238.0,162.83887742182455,2.0,107.1
8.0,-84.0,-79.0,5.0,-81.125,-81.0,1.5526475085202969,5242.0,1255.0,1415.0,160.0,1302.6666666666667,1286.5,59.50014005585757,2.0,107.1
8.0,-83.0,-78.0,5.0,-79.5,-79.0,1.6035674514745464,5174.0,1237.0,1413.0,176.0,1276.5,1247.5,68.34837232882727,2.0,107.1
10.0,-80.0,-77.0,3.0,-78.3,-78.5,1.2516655570345725,5593.0,695.0,1294.0,599.0,1094.75,1183.0,250.9289882473867,2.0,107.1
10.0,-82.0,-78.0,4.0,-80.0,-80.0,1.3333333333333333,6064.0,1178.0,1260.0,82.0,1208.375,1204.0,26.09289722729704,2.0,107.1
8.0,-83.0,-79.0,4.0,-81.125,-81.5,1.3562026818605375,5004.0,1247.0,1253.0,6.0,1250.6666666666667,1252.0,2.943920288775949,2.0,107.1
8.0,-80.0,-78.0,2.0,-79.25,-79.0,0.7071067811865476,5036.0,1230.0,1288.0,58.0,1261.0,1259.5,26.21449980449751,2.0,107.1
8.0,-87.0,-78.0,9.0,-81.125,-79.0,3.720119045714225,5151.0,1230.0,1383.0,153.0,1296.8333333333333,1270.0,69.08955540938635,2.0,107.1
9.0,-82.0,-78.0,4.0,-79.55555555555556,-79.0,1.3333333333333335,5011.0,1182.0,1327.0,145.0,1239.7142857142858,1245.0,49.351508878365905,2.0,107.1
9.0,-85.0,-76.0,9.0,-79.0,-78.0,3.0,5256.0,1239.0,1403.0,164.0,1319.142857142857,1333.0,68.95270981242282,2.0,107.1
8.0,-85.0,-76.0,9.0,-78.125,-77.5,2.9001231500945415,5078.0,1214.0,1322.0,108.0,1258.1666666666667,1257.0,41.710510266198696,2.0,107.1
8.0,-80.0,-75.0,5.0,-78.25,-78.5,1.9086270308410553,5582.0,1223.0,1760.0,537.0,1352.8333333333333,1299.5,203.42017271319645,2.0,107.1
8.0,-81.0,-75.0,6.0,-79.5,-81.0,2.5071326821120348,5115.0,1221.0,1328.0,107.0,1264.5,1249.5,46.770717334674266,2.0,107.1
8.0,-82.0,-79.0,3.0,-80.125,-80.0,1.1259916264596033,5145.0,1220.0,1360.0,140.0,1285.5,1283.5,48.484017985311404,2.0,107.1
8.0,-82.0,-77.0,5.0,-79.125,-78.0,1.8850918886280925,5181.0,1267.0,1315.0,48.0,1294.0,1300.5,22.217110523198105,2.0,107.1
